const unsigned short gameover[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xD6DD, 0xD6DD, 0xD6DD, 0xDEFD, 0xD6DC, 0xDF3E, 0xE77F, 0xDF5F, 0xDF5E, 0xDF5E, 0xDF3E, 0xD75F, 0xBEDD, 0xBE9D, 0xBEBD, 0xBEBD,
 0xC6FD, 0xC6FE, 0xBEBC, 0xC6BB, 0xC67A, 0xBE9B, 0xBE7B, 0xBE9B, 0xB67B, 0xC6BC, 0xBEDC, 0xADF9, 0x9557, 0x9557, 0x9558, 0x9DB9,
 0x95B9, 0x95FA, 0x9E1B, 0x95D9, 0x8D77, 0x7CB4, 0x63F1, 0x7431, 0x5B8F, 0x5BB0, 0x7473, 0x6C33, 0x42EE, 0x3ACD, 0x328C, 0x3ACD,
 0x42CD, 0x320A, 0x31E9, 0x2166, 0x1945, 0x31E7, 0x3228, 0x21A7, 0x21A7, 0x1965, 0x21A6, 0x21C7, 0x1986, 0x1986, 0x19A6, 0x19A6,
 0xE73C, 0xDF3C, 0xBE79, 0xBE79, 0xBE79, 0xAE38, 0xA5D6, 0x9575, 0x8534, 0x8D54, 0x8534, 0x8D75, 0x7D14, 0x74D2, 0x7491, 0x6C10,
 0x4B0C, 0x8451, 0xBDD7, 0xB5B5, 0x9D14, 0xBE3A, 0xCEBC, 0xDEFE, 0xBE1D, 0xB61E, 0xBDFE, 0xD6DF, 0xADBC, 0x8CBA, 0x9D3A, 0xF7DF,
 0xF79E, 0xE73D, 0xE6FC, 0xF77E, 0xEF7D, 0xF7BE, 0xF79E, 0xF7BF, 0xCEBB, 0x8492, 0x29E7, 0x1985, 0x1986, 0x19A6, 0x19C7, 0x19A6,
 0x21A6, 0x21A6, 0x1145, 0x1986, 0x21C6, 0x1986, 0x1986, 0x1966, 0x1986, 0x1986, 0x1966, 0x21C7, 0x19A6, 0x1165, 0x1165, 0x1145,
 0x7C10, 0xCE18, 0xF71C, 0xF6DB, 0xEF3C, 0xEF3D, 0xEEFC, 0xEEFC, 0xF73D, 0xF73D, 0xF73D, 0xF71C, 0xF75D, 0xEF1D, 0xF6FC, 0xF73D,
 0xFF5E, 0xF75E, 0xEF5D, 0xF77E, 0xF75E, 0xEF3D, 0xE71D, 0xE73D, 0xE71D, 0xF7BF, 0xEF5D, 0xE75D, 0xE6FD, 0xE6DC, 0xE71C, 0xDEBB,
 0xD6FC, 0xDF1D, 0xD6FD, 0xD6DD, 0xCEBD, 0xCEDD, 0xDF3E, 0xDF3E, 0xDF3E, 0xCEFE, 0xC6BD, 0xC6FE, 0xB67D, 0xB67D, 0xBEBE, 0xBEBD,
 0xC6FE, 0xC6FE, 0xBE9C, 0xC6BC, 0xC69B, 0xC6BB, 0xC69B, 0xADD9, 0xB63A, 0xB65A, 0xBEBB, 0xBE7B, 0xA5B9, 0x9557, 0x8537, 0x8D99,
 0x95DA, 0x8D98, 0x8DB9, 0x8D98, 0x95B9, 0x7CF5, 0x7473, 0x5B90, 0x7C94, 0x6411, 0x7CD4, 0x7CB4, 0x63F2, 0x2A4A, 0x3AAD, 0x3ACE,
 0x326C, 0x322B, 0x31C8, 0x1926, 0x1104, 0x3A69, 0x2A08, 0x21A7, 0x2186, 0x1965, 0x21A6, 0x21C7, 0x1986, 0x1986, 0x19A6, 0x19A6,
 0xE75C, 0xDF3C, 0xBE79, 0xB679, 0xBE99, 0xB679, 0xAE18, 0x9595, 0x8D54, 0x8D54, 0x8534, 0x8D95, 0x7D13, 0x74D2, 0x7451, 0x84B2,
 0x9D34, 0xC5F8, 0xCE16, 0xCE38, 0xBE3B, 0x9519, 0x7C57, 0x94F8, 0xA57A, 0xC67C, 0x8CB6, 0x94F9, 0x8CFC, 0x8CFC, 0x8CBB, 0xADBA,
 0xDF3C, 0xEF7E, 0xEF5D, 0xF7BE, 0xF7BE, 0xF79E, 0xF7BF, 0xA575, 0x3A69, 0x19A6, 0x21E7, 0x2208, 0x19C7, 0x19C7, 0x19A6, 0x19A6,
 0x19A6, 0x21A6, 0x1965, 0x21A6, 0x21C7, 0x1986, 0x1986, 0x1986, 0x1966, 0x1986, 0x1986, 0x21C7, 0x19A6, 0x1966, 0x1986, 0x1145,
 0x42AA, 0x9D14, 0xE6BA, 0xF6FC, 0xEEFC, 0xF75E, 0xEF3D, 0xEEFC, 0xF73D, 0xF75D, 0xEEFB, 0xFF3D, 0xEF1D, 0xF75D, 0xF71D, 0xF73D,
 0xF71D, 0xF73D, 0xF77E, 0xEF5E, 0xEF3D, 0xE71D, 0xDEFC, 0xEF3E, 0xDEFD, 0xE75E, 0xF77E, 0xEF5D, 0xEF5E, 0xE69B, 0xD6DB, 0xDEBC,
 0xD6FC, 0xDF1D, 0xDF1D, 0xDF1D, 0xCEDC, 0xC69C, 0xCEFE, 0xCF1E, 0xD6FE, 0xCEFE, 0xC6FE, 0xBEBE, 0xAE5D, 0xB69D, 0xBEDE, 0xC6DE,
 0xC6FE, 0xBEDD, 0xB69C, 0xBE9B, 0xCEDC, 0xC6BB, 0xCEFC, 0xC69B, 0xB639, 0xBE9B, 0xAE3A, 0xB67B, 0xB65B, 0x9D98, 0x8D78, 0x8558,
 0x8557, 0x7D16, 0x7D16, 0x74B5, 0x7474, 0x5BF2, 0x6412, 0x7CB4, 0x5BB0, 0x4B2E, 0x7473, 0x5BAF, 0x5BD0, 0x4B4F, 0x2A4B, 0x3ACD,
 0x2A2B, 0x3A2A, 0x3A09, 0x10E4, 0x29C7, 0x3A69, 0x2A08, 0x29C7, 0x21A6, 0x1965, 0x21A6, 0x21C7, 0x1986, 0x19A6, 0x19A6, 0x19A6,
 0xE75C, 0xD73C, 0xBE99, 0xBE79, 0xC6DA, 0xB658, 0xAE38, 0x9DD6, 0x9595, 0x8D54, 0x8534, 0x9595, 0x8533, 0x74D2, 0x7471, 0x94D3,
 0xD699, 0xE6FB, 0xF75D, 0xFFBF, 0xC65D, 0x953C, 0xA5BE, 0x9D7E, 0x845A, 0xB5FC, 0x9516, 0x8459, 0x9D7F, 0xA5BF, 0x953D, 0xA53A,
 0xB618, 0xE77E, 0xEF9E, 0xF7DF, 0xEF9E, 0xF7DF, 0x8492, 0x21A7, 0x21E7, 0x2208, 0x2A08, 0x2A08, 0x21C7, 0x21C7, 0x19A7, 0x19A6,
 0x21C7, 0x1986, 0x1965, 0x21A7, 0x21C7, 0x1986, 0x1986, 0x1965, 0x1986, 0x19A6, 0x19A6, 0x21C7, 0x19A6, 0x1186, 0x1986, 0x1165,
 0x21C7, 0x73F0, 0xC5D7, 0xE6DB, 0xEEDB, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5E, 0xF77E, 0xEF3D, 0xF75D, 0xF73D, 0xEF1D, 0xF73D, 0xF73D,
 0xF73D, 0xF71C, 0xFF7E, 0xF77E, 0xE73D, 0xE71D, 0xDEFD, 0xEF3E, 0xE6FD, 0xDEFC, 0xEF3D, 0xEF3D, 0xEF7E, 0xD69B, 0xD6BC, 0xD6BC,
 0xD6DC, 0xD6DC, 0xD71D, 0xDF3D, 0xCEDC, 0xCEBD, 0xC69D, 0xC6FE, 0xC6DD, 0xCF1E, 0xCF1E, 0xC6DE, 0xB69D, 0xBEBE, 0xC6DE, 0xC6FE,
 0xC6FE, 0xBEDD, 0xB67B, 0xB67A, 0xCF1D, 0xCEDC, 0xCEFC, 0xCEFC, 0xC6BC, 0xC6BC, 0xB67B, 0xA5D9, 0x9DB8, 0x9DB9, 0x9598, 0x8D98,
 0x95B9, 0x95D9, 0x8DB8, 0x6C94, 0x7494, 0x6C53, 0x5BD1, 0x5BB0, 0x5BB0, 0x5BB0, 0x42ED, 0x4B4E, 0x536E, 0x5390, 0x326B, 0x2A2B,
 0x21E9, 0x3209, 0x31E8, 0x10E4, 0x4AAA, 0x3A49, 0x29E7, 0x29E7, 0x21A6, 0x1986, 0x1986, 0x21C7, 0x21A6, 0x19A6, 0x19A6, 0x19A6,
 0xE73C, 0xD71B, 0xC6BA, 0xC6BA, 0xC6DA, 0xB658, 0xB638, 0x9DB6, 0x9575, 0x8D54, 0x8D75, 0x95B6, 0x8D74, 0x7CF2, 0x7471, 0xC658,
 0xEF1C, 0xFFBE, 0xF7BD, 0xF79F, 0xC63D, 0xADFF, 0xA5FF, 0xA61F, 0xA5BD, 0x9D5B, 0xADDB, 0x8476, 0xADBF, 0xADFF, 0x9D5D, 0x9519,
 0x8CF4, 0xCEDC, 0xF7BE, 0xF79E, 0xF7DF, 0x8CD3, 0x1986, 0x2A08, 0x2A08, 0x2A08, 0x2A08, 0x21E7, 0x19C7, 0x19C7, 0x19C7, 0x19A6,
 0x21C7, 0x19A6, 0x1986, 0x21C7, 0x21C7, 0x1986, 0x1986, 0x1985, 0x1986, 0x19A6, 0x19A6, 0x21E7, 0x19A6, 0x1185, 0x1186, 0x1186,
 0x1986, 0x4269, 0xCE18, 0xD69A, 0xEEFC, 0xEF5D, 0xEF7E, 0xEF5E, 0xE73E, 0xF79F, 0xF77E, 0xEF5E, 0xF75E, 0xF71D, 0xF6FC, 0xF73D,
 0xF75D, 0xF75D, 0xF73C, 0xEF1D, 0xE73E, 0xE73D, 0xD69B, 0xEF3E, 0xE6DC, 0xE71D, 0xDF1D, 0xE6FC, 0xE71D, 0xCEBC, 0xD6BC, 0xD6DC,
 0xD6DC, 0xDF1D, 0xCEFD, 0xD6DD, 0xD6FD, 0xC69B, 0xC6BD, 0xB65C, 0xAE3C, 0xC6DD, 0xCEFE, 0xC6FE, 0xBEBD, 0xC6FE, 0xC6BD, 0xBE9D,
 0xC6FE, 0xBEBD, 0xB67B, 0xBE9B, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEFC, 0xCEDC, 0xC6DB, 0xC6DD, 0xBEBC, 0xB67B, 0xA5F9, 0x9D98,
 0x9598, 0x9598, 0x95D8, 0x8D77, 0x6C32, 0x7CB4, 0x7CD5, 0x7473, 0x4B4F, 0x536E, 0x42CD, 0x21E9, 0x42ED, 0x3AAD, 0x29EA, 0x21EA,
 0x29EA, 0x29C9, 0x31C8, 0x2987, 0x52EB, 0x3228, 0x29E7, 0x29C7, 0x21A6, 0x2186, 0x1986, 0x21C7, 0x21A6, 0x19A6, 0x19A6, 0x19A6,
 0xE73C, 0xD6FB, 0xC6BA, 0xC6BA, 0xC6BA, 0xB658, 0xB658, 0x9DB6, 0x8D54, 0x8D54, 0x95B5, 0x9595, 0x8D95, 0x8554, 0x6C30, 0xD6DB,
 0xEF3C, 0xFFBE, 0xF79E, 0xF7BF, 0xC67D, 0xA5DD, 0xB69F, 0xB65F, 0xA59E, 0xB61E, 0xADDB, 0x6BF5, 0x94FD, 0x94FB, 0x8CF9, 0x9517,
 0x84B3, 0xADD8, 0xE75D, 0xEF9E, 0xC659, 0x21C7, 0x2A08, 0x2A08, 0x2A28, 0x2A08, 0x2A08, 0x19C7, 0x19C7, 0x19E7, 0x19C7, 0x19A6,
 0x21C7, 0x21A6, 0x21A6, 0x21E7, 0x21C7, 0x1986, 0x1986, 0x1966, 0x1986, 0x19A6, 0x19A6, 0x21E7, 0x19A6, 0x1986, 0x1986, 0x19A6,
 0x19A6, 0x29E7, 0xA514, 0xCE39, 0xE6FC, 0xEF9F, 0xE77E, 0xEF5E, 0xF73E, 0xEF3D, 0xF79E, 0xEF5E, 0xF77E, 0xF71D, 0xEEBB, 0xF71C,
 0xEF3C, 0xF75D, 0xF73D, 0xEF3D, 0xDEFC, 0xE73E, 0xDEDC, 0xD6BC, 0xE73D, 0xE6FC, 0xDF3D, 0xDEFD, 0xDEFC, 0xD6DD, 0xC63B, 0xBE9C,
 0xBE9C, 0xD6DD, 0xC6BC, 0xAE1A, 0xBE5B, 0xC69C, 0xCEFD, 0xBEDD, 0xAE3C, 0xB67D, 0xC6DE, 0xCEFE, 0xC6DE, 0xCEFD, 0xBEBD, 0xBE9C,
 0xC6DD, 0xBEBD, 0xB67B, 0xBE9B, 0xC6DC, 0xCEFC, 0xCEFC, 0xCEDC, 0xC6BB, 0xC69B, 0xC69B, 0xCEDC, 0xCEDC, 0xCEDD, 0xC6DD, 0xB67B,
 0xA61A, 0x8D57, 0x74D5, 0x8516, 0x8D36, 0x6BF1, 0x63F1, 0x84F5, 0x8515, 0x6411, 0x4B2E, 0x2A2A, 0x2A2A, 0x3AAD, 0x2A0A, 0x29E9,
 0x29EA, 0x320A, 0x31A7, 0x31C8, 0x428A, 0x2A07, 0x29E7, 0x29C7, 0x21A6, 0x2186, 0x1986, 0x21C7, 0x21A6, 0x19A6, 0x19A6, 0x11A6,
 0xDF3C, 0xCEDB, 0xC6BA, 0xC6DA, 0xC6BA, 0xB678, 0xAE38, 0x9595, 0x9575, 0x9595, 0x9DD6, 0x95B5, 0x9DD6, 0x8D94, 0x6C51, 0xADF7,
 0xF79E, 0xF77D, 0xFFFE, 0xFFFE, 0xEF9F, 0xBE1C, 0xA57C, 0xADDE, 0xBE3F, 0xEFBF, 0x4AEC, 0x7C34, 0xC61C, 0xE71E, 0xE75F, 0xE6FE,
 0xEF5E, 0xCEDB, 0xCEDC, 0xEF7E, 0x6BCF, 0x3228, 0x3249, 0x3228, 0x2A08, 0x2A08, 0x2A08, 0x19C7, 0x19C7, 0x21E8, 0x19C7, 0x19A6,
 0x21C7, 0x19C7, 0x21A6, 0x21E7, 0x21C7, 0x19A6, 0x1986, 0x1986, 0x1986, 0x19A6, 0x21A7, 0x21E7, 0x19A6, 0x21E7, 0x1186, 0x19A6,
 0x21C7, 0x2A08, 0xB596, 0xD67A, 0xD69B, 0xF79F, 0xEF9E, 0xF77E, 0xEF7E, 0xEF5E, 0xF75D, 0xF77E, 0xF75E, 0xF75D, 0xEEFC, 0xF6DB,
 0xEF1C, 0xEF5E, 0xE71D, 0xDEFD, 0xDEBC, 0xD6FD, 0xD6DD, 0xC65B, 0xE71D, 0xDEDC, 0xDEFD, 0xD6DD, 0xDEDC, 0xCEBC, 0xBE3B, 0xBE5C,
 0xB65B, 0xCEBD, 0xBE7C, 0xAE3B, 0xA5DA, 0xAE1B, 0xBEBD, 0xBEBD, 0xAE1B, 0xBEBD, 0xC6DE, 0xCF1F, 0xC6BD, 0xC6DD, 0xBEBD, 0xBEBD,
 0xC6DD, 0xC6FD, 0xB67B, 0xAE7A, 0xAE5A, 0xBEBB, 0xCF1C, 0xC6DC, 0xC6BB, 0xC69B, 0xB619, 0xB5B9, 0xB5F9, 0xBE3B, 0xBE5B, 0xBE7B,
 0xB65B, 0xB61A, 0x9557, 0x7473, 0x7494, 0x84B4, 0x7CB4, 0x6C32, 0x6432, 0x6C53, 0x53B0, 0x538F, 0x2A4B, 0x2A4B, 0x2A2A, 0x21C9,
 0x29C9, 0x3A2A, 0x3187, 0x39E8, 0x428A, 0x2A07, 0x29C7, 0x29E7, 0x21C7, 0x1986, 0x21C7, 0x29E7, 0x21A7, 0x19A6, 0x19A6, 0x11A6,
 0xDF3C, 0xCEFB, 0xC6BA, 0xC6BA, 0xC6BA, 0xB659, 0xB638, 0x9D95, 0x9DB6, 0x9D95, 0x9DD6, 0x95B5, 0x9DF6, 0x8553, 0x7CF3, 0x5B6D,
 0xD6BA, 0xEF5D, 0xEF9E, 0xF7BE, 0xF7BE, 0xF7BF, 0xDF1F, 0xDF5E, 0xD71D, 0x1906, 0x0002, 0xB63B, 0xCF1F, 0x9D7B, 0x9D1B, 0x94D9,
 0xD6DE, 0xDEDC, 0xCE5A, 0xE71D, 0x534D, 0x3249, 0x3A69, 0x3229, 0x3228, 0x3249, 0x2A28, 0x19C7, 0x19E7, 0x2208, 0x19C7, 0x19A6,
 0x21C7, 0x21C7, 0x21A6, 0x21E7, 0x21C7, 0x21A6, 0x21A6, 0x1986, 0x1986, 0x21A6, 0x21C7, 0x29E7, 0x19A6, 0x21E7, 0x19A6, 0x21A6,
 0x21C7, 0x3249, 0x9CF4, 0xCE7A, 0xD6BB, 0xEF7E, 0xEF9E, 0xEF3D, 0xEF7E, 0xEF7E, 0xF75E, 0xF75D, 0xEF5D, 0xF77E, 0xF71D, 0xE6BB,
 0xE6DC, 0xEF5E, 0xDEFD, 0xDF1E, 0xDEDD, 0xC67C, 0xD6FE, 0xC69C, 0xBE5B, 0xDEFD, 0xD6BC, 0xCE9C, 0xD6BC, 0xC67C, 0xB63B, 0xB67C,
 0xBE7D, 0xC6BD, 0xBE7C, 0xB65B, 0xA61B, 0x9D9A, 0xB67D, 0xBE9D, 0xAE5C, 0xBE9D, 0xC6DE, 0xCF1F, 0xBEBD, 0xBEBD, 0xBEBD, 0xC6BD,
 0xCEFD, 0xCF1D, 0xBEBB, 0xAE9A, 0xAE7A, 0xB69B, 0xBE9A, 0xBE9B, 0xBE9B, 0xBE9B, 0xC69B, 0xBE3A, 0x9D57, 0xA599, 0xB61B, 0xBE3B,
 0xAE1A, 0xA5D9, 0x9D98, 0x8D57, 0x84F6, 0x7473, 0x7453, 0x8516, 0x6413, 0x432E, 0x4B4F, 0x53B0, 0x430E, 0x2A0A, 0x29C9, 0x21A8,
 0x29C9, 0x420A, 0x2966, 0x426A, 0x428A, 0x2A08, 0x21C7, 0x29E7, 0x21C7, 0x21A6, 0x29E7, 0x29E7, 0x21C7, 0x19A7, 0x19C7, 0x11A6,
 0xE73C, 0xD6FB, 0xCEDB, 0xCEDB, 0xBE9A, 0xB679, 0xB658, 0xA5F7, 0xA5D6, 0x9DB6, 0x9DD6, 0x9DD6, 0x9DF6, 0x8D74, 0x84F3, 0x63EF,
 0x6BAE, 0xA576, 0xD6BA, 0xE71D, 0xEF7F, 0xC67D, 0x9D7C, 0x9D3C, 0xBE1D, 0xC63A, 0x8472, 0xDF3F, 0x951C, 0x9D9F, 0x9D3E, 0xA57E,
 0xBE3C, 0xEF1D, 0xE67A, 0xE73C, 0x4AEB, 0x3A69, 0x3A69, 0x3228, 0x3229, 0x3249, 0x3228, 0x19E7, 0x1A07, 0x2208, 0x19C7, 0x19A6,
 0x21E7, 0x21C7, 0x21C7, 0x21E7, 0x21C7, 0x21A6, 0x21A6, 0x1986, 0x19A6, 0x21A7, 0x21C7, 0x21C7, 0x2A08, 0x19A6, 0x1986, 0x21E7,
 0x21C7, 0x3AAA, 0x9D35, 0xCE9A, 0xDEDC, 0xEF7E, 0xF79E, 0xEF1C, 0xF75D, 0xF77E, 0xF77E, 0xFF5E, 0xEF1C, 0xF77E, 0xF73D, 0xE6DB,
 0xDEBB, 0xEF5D, 0xE71D, 0xDEFD, 0xDEFD, 0xC67B, 0xCE9C, 0xC69D, 0xB63B, 0xCE7C, 0xDEDD, 0xC6BC, 0xCE9C, 0xCE9C, 0xA61A, 0xBE7D,
 0xBE9D, 0xCF1E, 0xC69C, 0xBE7C, 0xAE5C, 0xA61C, 0xBE7D, 0xC6DE, 0xBEBD, 0xB67C, 0xBEDE, 0xCF1E, 0xBE9C, 0xC6BD, 0xBEBD, 0xC6BD,
 0xD71D, 0xD73D, 0xC6FC, 0xBEDB, 0xB6BC, 0xB69B, 0xBE7A, 0xB69B, 0xB69B, 0xBE9B, 0xC69A, 0xCE7A, 0xB5D9, 0x9558, 0x9558, 0xA5DA,
 0x9DD9, 0x9599, 0x8557, 0x8517, 0x7CF6, 0x7CD6, 0x7495, 0x7474, 0x8517, 0x536F, 0x3AAC, 0x3AAD, 0x5370, 0x2A2B, 0x29C9, 0x21C9,
 0x31C9, 0x39C9, 0x1905, 0x5B2D, 0x3A69, 0x2A08, 0x29E8, 0x29E8, 0x29C7, 0x21A6, 0x29E8, 0x29E7, 0x21C7, 0x19C7, 0x19C7, 0x11A6,
 0xDF3C, 0xD6FB, 0xCEDB, 0xCEDA, 0xBEBA, 0xBE79, 0xB658, 0xADF7, 0xA5D6, 0x9DB6, 0x9DF6, 0xA5F6, 0xA5F6, 0x9D95, 0x84F3, 0x6C30,
 0x63CF, 0xC65A, 0xEF7E, 0xF77E, 0xD6DE, 0xAE1E, 0xC69F, 0xBE7F, 0xA5BE, 0xD6BD, 0xEF7F, 0xADDE, 0xADDF, 0xADFF, 0xADDF, 0xADBE,
 0xC65D, 0xF73D, 0xF6FC, 0xEF1D, 0x638F, 0x3269, 0x3A69, 0x3229, 0x3229, 0x3249, 0x2A28, 0x19E7, 0x1A08, 0x2A49, 0x19A7, 0x19A6,
 0x2208, 0x21E7, 0x21C7, 0x21E7, 0x21E7, 0x21A7, 0x21A7, 0x1986, 0x21A6, 0x21C7, 0x29E7, 0x21C7, 0x3249, 0x1986, 0x19C7, 0x21E7,
 0x21C7, 0x532D, 0xA596, 0xD6DB, 0xE71D, 0xEF5E, 0xEF5E, 0xF73D, 0xF73D, 0xF79E, 0xF75D, 0xF73D, 0xF75E, 0xEF3D, 0xEF5D, 0xEF3D,
 0xE71C, 0xF79E, 0xEF7E, 0xD6FC, 0xD6DD, 0xD6BC, 0xC65B, 0xBE5B, 0xC65C, 0xAE3B, 0xD6BC, 0xD69C, 0xBE9C, 0xB61B, 0xAE1A, 0xB67C,
 0xBEBD, 0xCEFF, 0xC6DD, 0xC6DD, 0xAE5C, 0xAE5C, 0xC6DE, 0xD73F, 0xB69D, 0xBEDE, 0xC71F, 0xBE9D, 0xBEBD, 0xC6DD, 0xBE9D, 0xC6BD,
 0xD6FD, 0xD73D, 0xC6FB, 0xBEDB, 0xB6BC, 0xB6BB, 0xC6BB, 0xBE7A, 0xB63A, 0xBE5A, 0xC65A, 0xCE5A, 0xC65A, 0xB63A, 0x9D99, 0x8537,
 0x8578, 0x9DFA, 0x8D58, 0x7495, 0x74B5, 0x6C95, 0x7495, 0x7475, 0x7495, 0x63D2, 0x4B2E, 0x3ACD, 0x3ACD, 0x2A4C, 0x21C9, 0x31E9,
 0x31A8, 0x31A8, 0x2146, 0x636D, 0x428A, 0x2A08, 0x2A08, 0x2A08, 0x21C7, 0x21A7, 0x2A08, 0x2A08, 0x21C7, 0x19C7, 0x19C7, 0x11A6,
 0xE73C, 0xDEFB, 0xCEDB, 0xC6DA, 0xC6BA, 0xC6BA, 0xBE99, 0xAE17, 0xA5B6, 0x9DB6, 0xA5F7, 0xA5F7, 0xA5B6, 0x9554, 0x8D54, 0x6C30,
 0x6BF0, 0xDF1C, 0xF77D, 0xEF3D, 0xD69E, 0xBE5F, 0xD71F, 0xC69F, 0xB63E, 0xB5B9, 0xDF1E, 0xADBE, 0xC6BF, 0xC6DF, 0xA5DF, 0xADDD,
 0xDF1E, 0xEF1C, 0xF71C, 0xF73D, 0x6BF0, 0x3249, 0x3A69, 0x3249, 0x3249, 0x3269, 0x2A28, 0x19E7, 0x2208, 0x2A49, 0x21C7, 0x19C7,
 0x2A08, 0x21E7, 0x21A7, 0x29E7, 0x21E7, 0x21C7, 0x21C7, 0x1986, 0x21A7, 0x21C7, 0x29E7, 0x21C7, 0x3A69, 0x1986, 0x21E7, 0x2208,
 0x21E7, 0x5B4D, 0xBE18, 0xDEFC, 0xE73D, 0xEF7E, 0xEF5E, 0xF73D, 0xF73D, 0xF77E, 0xF73D, 0xF73D, 0xFF5D, 0xF71D, 0xE6FD, 0xDEDC,
 0xD6DC, 0xEF7E, 0xF79E, 0xE71D, 0xD6DD, 0xCEBD, 0xCE5C, 0xBE5B, 0xBE3B, 0xADDA, 0xCEBC, 0xCE9C, 0xBE7C, 0x9DDA, 0xB65B, 0xB65C,
 0xBEBD, 0xBEBD, 0xC6DD, 0xAE3B, 0xAE5C, 0xB69D, 0xC6FE, 0xBE9D, 0xBEDE, 0xC71F, 0xC6FF, 0xBE9D, 0xBEBD, 0xCEFE, 0xB67C, 0xBEBD,
 0xCEFD, 0xDF3D, 0xCEFC, 0xC6DC, 0xB6BB, 0xBEBB, 0xC69A, 0xC69A, 0xB63A, 0xADD9, 0xAD98, 0xBDF9, 0xC61A, 0xC63A, 0xB63B, 0x9DD9,
 0x8537, 0x7CF6, 0x7D17, 0x74D6, 0x7495, 0x7474, 0x7CB5, 0x7494, 0x6C53, 0x5390, 0x4B4F, 0x3ACD, 0x42ED, 0x328C, 0x2A0A, 0x31EA,
 0x3187, 0x3187, 0x3186, 0x5B4C, 0x4269, 0x2A08, 0x2A07, 0x29E7, 0x21C7, 0x21C7, 0x2A08, 0x2208, 0x21C7, 0x19C7, 0x19C7, 0x19A7,
 0xDF3C, 0xD6FB, 0xCEDB, 0xC6DA, 0xC6DA, 0xC6BA, 0xC679, 0xB638, 0xADF7, 0xA5D6, 0xA5F7, 0xA5F7, 0x9DB6, 0x9554, 0x9554, 0x8D13,
 0x7C72, 0xE73D, 0xF73D, 0xF73D, 0xE71F, 0xADFD, 0xB63F, 0xB65F, 0xB5FD, 0x424B, 0xEF9F, 0xBDFE, 0xA59D, 0xA5DC, 0xAE1E, 0xDF1F,
 0xF7BE, 0xF73D, 0xF71D, 0xD69B, 0x5B6E, 0x3269, 0x3A69, 0x3249, 0x3249, 0x3269, 0x2A08, 0x21E7, 0x2228, 0x21E7, 0x3249, 0x21C7,
 0x2A28, 0x21E7, 0x21A7, 0x21E7, 0x21E7, 0x21C7, 0x21C7, 0x1986, 0x21C7, 0x21C7, 0x29E7, 0x21C7, 0x3A8A, 0x21A7, 0x2A08, 0x2A08,
 0x29E7, 0x6BAE, 0xCE7A, 0xDEDC, 0xE75E, 0xEF7E, 0xEF5E, 0xEF5D, 0xF77E, 0xEF3D, 0xF73D, 0xF71C, 0xF73D, 0xF71D, 0xEF1D, 0xD6DC,
 0xCEBC, 0xCEBC, 0xEF5D, 0xEF3E, 0xD6BD, 0xCEDD, 0xCE9C, 0xCE9C, 0x9DB9, 0xAD99, 0xCEDD, 0xCEBD, 0xB5FB, 0x95B9, 0xAE1B, 0xBE9D,
 0xBEBD, 0xAE5C, 0xA61B, 0xAE5B, 0xAE7D, 0xBEBE, 0xB65C, 0xBEBD, 0xC6FF, 0xBEBE, 0xC6FE, 0xBEDE, 0xBEFE, 0xBEBD, 0xB67C, 0xBEBC,
 0xC6BC, 0xD71D, 0xD71C, 0xCEDB, 0xBEBB, 0xBEBB, 0xC69A, 0xC67A, 0xADB8, 0xB5D9, 0xA598, 0xADD9, 0xAD98, 0xB5B8, 0xBDFA, 0xB61A,
 0xA5FA, 0x9599, 0x7CF6, 0x7495, 0x7CB5, 0x7CB5, 0x7CB5, 0x5BB0, 0x6C33, 0x6C73, 0x32AC, 0x42ED, 0x3AAC, 0x2A4B, 0x322B, 0x39E9,
 0x39A8, 0x3166, 0x31C7, 0x530B, 0x3A49, 0x2A08, 0x2A28, 0x29E7, 0x21C7, 0x21C7, 0x2A08, 0x2208, 0x21C7, 0x21E7, 0x19E7, 0x19C7,
 0xDF1C, 0xDEFB, 0xCEDA, 0xC6DA, 0xC6DA, 0xC6BA, 0xC679, 0xB618, 0xB617, 0xA5F7, 0xA5F7, 0xA5F7, 0x9DB6, 0x9575, 0x9D75, 0x9575,
 0x9554, 0xC659, 0xF77D, 0xF75C, 0xFFBF, 0xE75F, 0xBE7D, 0xD6BF, 0x6BD3, 0x0063, 0xCE9B, 0xE75F, 0xD6BD, 0xDEFE, 0xEF9F, 0xF7BE,
 0xF75D, 0xFF7D, 0xF77F, 0xADB7, 0x3A8A, 0x3A8A, 0x3249, 0x3A49, 0x3A69, 0x3269, 0x2A28, 0x2208, 0x2A28, 0x21E7, 0x3A8A, 0x29E7,
 0x2A28, 0x21C7, 0x21C7, 0x29E7, 0x21E7, 0x21E7, 0x21E7, 0x1986, 0x21C7, 0x29E7, 0x2A08, 0x21C7, 0x3AAA, 0x29C7, 0x2A08, 0x2A08,
