const unsigned short ece[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x10A2, 0x6B6D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E3, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDFDF, 0x5C5A, 0x335C, 0x1B5E, 0x1B7D, 0x1BBB, 0x239B, 0x235D, 0x137E, 0x139D, 0x2337, 0x95BC, 0xEFFF, 0xF7FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2104, 0x18E3, 0x0841, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0xA514, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x10A3, 0x2104, 0x1082, 0xEF5D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x1082, 0x18C3, 0x2104,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0861, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x18E3, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x10A2, 0x6B6D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E3, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7FF,
 0xFFFF, 0x9E5E, 0x2B79, 0x235D, 0x1B3E, 0x1B9D, 0x1BBA, 0x239B, 0x235D, 0x0B3E, 0x033D, 0x239B, 0x3356, 0xDF9F, 0xFFDF, 0xFFDD,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2104, 0x18E3, 0x0841, 0xB5B6, 0xF79E, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xD69A, 0x52AA, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x2966, 0x18C3, 0x20E4, 0x10A3, 0xF77E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x1082, 0x18E3, 0x2124,
 0xEF5D, 0xEF3D, 0xEF3D, 0xEF5D, 0xEF7D, 0xE73C, 0xB596, 0x2965, 0x0000, 0xEF5D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x18E3, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x10A2, 0x6B6D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E3, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFD, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x4BF7, 0x237B, 0x23BE, 0x0B3D, 0x1B9C, 0x1B9B, 0x239C, 0x235D, 0x137E, 0x0B7E, 0x23DE, 0x2358, 0x855B, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DE, 0xF7FF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x18E3, 0x18E3, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xA534, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x18C3, 0x18E3, 0x18C3, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x1082, 0x20E4, 0x1082,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x18E3, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x10A2, 0x6B6D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E3, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7FF, 0xDFBF, 0xE7FF, 0xEFFF,
 0xCF1D, 0x3379, 0x1B7C, 0x1BDD, 0x139C, 0x139C, 0x1B7C, 0x237C, 0x1B7D, 0x135B, 0x1B9D, 0x135C, 0x239B, 0x3B98, 0xDFBF, 0xEFFF,
 0xDF9F, 0xD77F, 0xDFDF, 0xEFFF, 0xF7DF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2104, 0x18E3, 0x1082, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x0000, 0xAD55, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x630C, 0x1062, 0x18E3, 0x1082, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x1082, 0x18C3, 0x2945,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x630C, 0x0000, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x18E3, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x10A2, 0x6B6D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E3, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE77F, 0xE7DF, 0x8D7B, 0x5C58, 0x4C38, 0x5C9A, 0x757C,
 0x85FD, 0x233A, 0x1B7C, 0x139B, 0x139B, 0x137C, 0x1B5D, 0x1B5D, 0x1B7C, 0x2BBB, 0x1B5A, 0x1B9D, 0x23BD, 0x2359, 0x8E1F, 0x545A,
 0x3B97, 0x3357, 0x4B77, 0x957C, 0xE7BF, 0xF7FF, 0xFFFF, 0xFFFE, 0xF7FE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2104, 0x18E3, 0x0000, 0xC617, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E, 0x9492, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x18E4, 0x0020, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x1082, 0x18E4, 0x2104,
 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x2945, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x18C3, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C3, 0x632C, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E4, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF,
 0xFFDE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD79F, 0x64BA, 0x2379, 0x1B9E, 0x135E, 0x1B5C, 0x1B5B,
 0x235A, 0x239C, 0x237C, 0x237C, 0x237C, 0x237C, 0x237C, 0x1B7C, 0x1B7D, 0x1B7C, 0x237C, 0x1B7C, 0x1B7C, 0x1B7C, 0x135B, 0x1B7B,
 0x1B9B, 0x0B5C, 0x139D, 0x2317, 0x955B, 0xF7BF, 0xFFDF, 0xFFFE, 0xFFFE, 0xF7FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2104, 0x18E3, 0x0841, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x8410, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x0861, 0x18E3, 0x0841, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x1082, 0x18E3, 0x2104,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x18C3, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C3, 0x632C, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E4, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF7FF, 0x5BD4, 0x22D5, 0x1B3A, 0x1B5D, 0x1B5D, 0x1B7D,
 0x1B9C, 0x1B9C, 0x13BB, 0x13BB, 0x1BBB, 0x1BBB, 0x13BB, 0x13BB, 0x139B, 0x1B9B, 0x239B, 0x237C, 0x239C, 0x1B7C, 0x1B9C, 0x239C,
 0x237C, 0x23DC, 0x1359, 0x3377, 0x959A, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2104, 0x18E3, 0x0841, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0x39E7, 0x1082, 0x18C3, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0x528A, 0xE71C, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xC638, 0x1082, 0x18E3, 0x2104,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x18C3, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C3, 0x632C, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xCE59, 0xFFFF, 0xF79E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E4, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFDF, 0xDEFB,
 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFDE, 0xE7DF, 0xB71F, 0x4C7E, 0x1B5C, 0x1B5D, 0x137D,
 0x137E, 0x137D, 0x1B7D, 0x1B7D, 0x1B7D, 0x1B7D, 0x1B7D, 0x1B7C, 0x1B7C, 0x1B9C, 0x1B9C, 0x1B9B, 0x239C, 0x237C, 0x237C, 0x237C,
 0x237C, 0x237A, 0x5D3E, 0xBFBF, 0xEFFF, 0xEFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2104, 0x18E3, 0x0841, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xBDF7, 0x0841, 0x18C3, 0x18E3, 0xEF7D, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0x0861, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xC638, 0x1082, 0x18E3, 0x2104,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x18C3, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C3, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18E4, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x7BCF,
 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0x9E1D, 0x3BD9, 0x1B5A, 0x1B9C, 0x1B9D, 0x137D,
 0x0B5D, 0x1B7D, 0x235D, 0x235D, 0x235D, 0x235D, 0x237D, 0x2B7C, 0x2B7C, 0x1B7C, 0x137D, 0x137C, 0x1B7C, 0x1B7D, 0x1B7D, 0x1B5D,
 0x1B5D, 0x1B5C, 0x12F9, 0x3BD9, 0x7D7C, 0xDFFF, 0xEFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2104, 0x18E3, 0x0841, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xC618, 0x8C51,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x4A49, 0x0861, 0x1082, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x7BEF, 0x10A2, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x1082, 0x18E3, 0x2104,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x6B4D, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x2104, 0x18E3, 0x0000, 0xD6BA, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x18C3, 0x632C, 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF, 0x4208, 0xC638, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x18C3, 0x0841, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945,
 0xDF1C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xEFBF, 0xEFFF, 0xDF9F, 0x443A, 0x1B39, 0x1B9C, 0x139C, 0x1B7B, 0x23BC, 0x237A,
 0x1B5B, 0x1B7A, 0x1B9B, 0x1BBC, 0x139B, 0x139B, 0x1B9B, 0x1BBA, 0x23BA, 0x139C, 0x035C, 0x139D, 0x1BBD, 0x135B, 0x131A, 0x1B7C,
 0x239D, 0x133E, 0x1B5F, 0x237C, 0x1B37, 0x5499, 0xCFBF, 0xEFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2124, 0x18C3, 0x0020, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x630C, 0x94B2,
 0xFFFF, 0xF7BE, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFDF, 0x2104, 0x0861, 0x0020, 0xD69A, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xE73C, 0x0000, 0x31A6, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0861, 0x2104, 0x2124,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x18E3, 0xEF5D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xEF7D, 0x1082, 0x2104, 0x0000, 0xC638, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x18C3, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E, 0x0861, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E4, 0x18C3, 0x0841, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xE7FF, 0xBF1F, 0x5418, 0x1B7C, 0x137D, 0x033B, 0x1BBC, 0x2399, 0x2B56, 0x5C5A,
 0x6CFC, 0x2B99, 0x1B5A, 0x1B9C, 0x1BBD, 0x0B7C, 0x137C, 0x137C, 0x1B7B, 0x137B, 0x23BC, 0x23BA, 0x1B37, 0x443B, 0x757E, 0x547C,
 0x2B17, 0x2B7B, 0x12FC, 0x239E, 0x1B9C, 0x2378, 0x43F7, 0xC73F, 0xEFFF, 0xF7FE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xF79E, 0x1082, 0x18E4, 0x0841, 0xCE7A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0xB596,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0x2124, 0x0861, 0x10A2, 0xDEDB, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x0000, 0x0861, 0x4A49, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xB5B6, 0x0841, 0x18C3, 0x2124,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x0000, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF, 0x1082, 0x2104, 0x18C3, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x0841, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E, 0x0000, 0x0020,
 0x5AEB, 0x73AE, 0x73AE, 0x73AE, 0x73AE, 0x18C3, 0x10A3, 0x0861, 0x5AEC, 0x73AF, 0x738E, 0x738E, 0x6B4D, 0x10A2, 0x0841, 0x0862,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xF7FF, 0xBF3F, 0x3BB8, 0x1B58, 0x23BC, 0x23BD, 0x1B7A, 0x2B57, 0x7D7B, 0xD77F, 0xF7FF,
