const unsigned short tronhome[] = {
 0x3961, 0x3163, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x3184, 0x2984, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3142, 0x5A42, 0xA488, 0x9C68, 0x9C48, 0x5203, 0x3961, 0x3162,
 0xD669, 0xD689, 0xD689, 0xD689, 0xD669, 0xD689, 0xD689, 0xDEA9, 0xDEA9, 0xDEC9, 0xE6E9, 0xDEA9, 0xD688, 0xD688, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD6A8, 0xDEC9, 0xDEC9, 0xDEC9, 0xDEA9, 0xD689,
 0xD669, 0xD669, 0xCE88, 0xD688, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD688, 0xDEC9, 0xE6A9, 0xDE89,
 0xD668, 0xD669, 0xD649, 0xD668, 0xD668, 0xD668, 0xD668, 0xD669, 0xD649, 0xCE48, 0xCE48, 0xD648, 0xD668, 0xD649, 0xDE88, 0xE6E7,
 0xA4E7, 0x3100, 0x7321, 0x7B60, 0x7B60, 0x7B60, 0x7B60, 0x7B80, 0x7B60, 0x7360, 0x7340, 0x7B40, 0x93A1, 0xCD47, 0xE60A, 0xC569,
 0x5220, 0x28E0, 0x83A4, 0x83A2, 0x6280, 0xA466, 0xC569, 0x93E2, 0x8342, 0x8342, 0x8342, 0x8362, 0xACA6, 0x9C27, 0x2900, 0x3180,
 0x39C0, 0x39C0, 0x39E0, 0x39E0, 0x39C0, 0x41C1, 0x4A02, 0x41E3, 0x39E3, 0x39C2, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182,
 0x3183, 0x3183, 0x3163, 0x3142, 0x5A63, 0x8C04, 0x9426, 0x49C3, 0x3143, 0x3163, 0x3182, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x2963, 0x3163, 0x31A2, 0x83C7, 0x8BE5, 0x9446, 0x6B04, 0x39A3, 0x3983, 0x3983, 0x3983, 0x3983, 0x3983,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3982, 0x3961, 0x6AA5, 0x9C47, 0x8BA6, 0x49E3, 0x41E4, 0x3963, 0x3963, 0x3183,
 0xE6EC, 0xE6EB, 0xDEEA, 0xE6EA, 0xDEEA, 0xE6EA, 0xE6EA, 0xDEEA, 0xDEEA, 0xE70B, 0xEF4B, 0xEF4C, 0xEF4B, 0xE70A, 0xDEC9, 0xDECA,
 0xDECA, 0xDECA, 0xDECA, 0xE6EA, 0xE6EA, 0xE6EA, 0xE6EA, 0xE6EA, 0xE6EA, 0xE6EA, 0xE6EA, 0xE70B, 0xEF4C, 0xEF4B, 0xEF4B, 0xE6EA,
 0xE6CB, 0xDECB, 0xDEEA, 0xDEEA, 0xDEEA, 0xDF0A, 0xDEEA, 0xDEEA, 0xDF0A, 0xDEEA, 0xDEEB, 0xDEEB, 0xDF0B, 0xEF2B, 0xF74B, 0xF72B,
 0xEF2B, 0xE70B, 0xE6EC, 0xE6EB, 0xE6EB, 0xE6EB, 0xE6EB, 0xE6EB, 0xE70B, 0xE6EA, 0xE6EA, 0xE6EB, 0xE6CB, 0xE6CB, 0xEEEA, 0xFF6A,
 0xB5C9, 0x0800, 0x7302, 0x7B40, 0x7B40, 0x7B40, 0x7B40, 0x7B40, 0x7340, 0x6B00, 0x2960, 0x2960, 0x2940, 0x3160, 0x39A2, 0x3962,
 0x18A0, 0x0000, 0x2120, 0x3980, 0x9C27, 0xCD89, 0x93E2, 0x8341, 0x8342, 0x8342, 0x8342, 0x8322, 0x8B43, 0xB4A7, 0xB54B, 0x10A0,
 0x4A42, 0x51E3, 0x8385, 0x9C47, 0x6AE3, 0x41E2, 0x4203, 0x39C2, 0x39A2, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182,
 0x3183, 0x3164, 0x3921, 0x6AE3, 0xA4A6, 0x9C47, 0x49A2, 0x3163, 0x2963, 0x3163, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3983, 0x3183, 0x3162, 0x41E2, 0x9428, 0xACC8, 0x6262, 0x49C3, 0x39A3, 0x3182, 0x39A3, 0x39A3, 0x39A3, 0x3983, 0x3983,
 0x3183, 0x3184, 0x3163, 0x3163, 0x2922, 0x3120, 0x7B47, 0x9C47, 0xA486, 0x8BA5, 0x41A2, 0x3182, 0x3183, 0x3183, 0x3182, 0x3183,
 0xA4E4, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA505, 0xA525, 0xB5A7, 0xCE49, 0xC627, 0xA504,
 0x9CC5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA4E5, 0xA506, 0xAD26, 0xCE49, 0xCE27, 0xD606,
 0xBD25, 0xA4E4, 0x9CE5, 0x9D05, 0xA4E5, 0xA505, 0xA505, 0xA505, 0xA505, 0xA505, 0xA4E6, 0x9CE6, 0x9CE6, 0xA4E5, 0xCE07, 0xDE27,
 0xBDA6, 0xA504, 0xA4E5, 0x9CC5, 0x9CC5, 0xA4C5, 0x9CC5, 0x9CC5, 0x9CC5, 0x9CC5, 0x9CC5, 0x9CA5, 0x9CA6, 0x9C85, 0x9C65, 0xB527,
 0xBD88, 0x6283, 0x3120, 0x3140, 0x2920, 0x2920, 0x2940, 0x2920, 0x2920, 0x3160, 0x31C1, 0x31C1, 0x39C2, 0x29A1, 0x29A1, 0x39E1,
 0x6305, 0x62C3, 0x7365, 0x41A0, 0x7304, 0xAC85, 0x8361, 0x8342, 0x8322, 0x8323, 0x8322, 0x8322, 0x8303, 0x9BC5, 0x9C67, 0x0880,
 0x4203, 0x7B66, 0x9447, 0xA4A8, 0x7343, 0x3983, 0x3163, 0x3162, 0x3182, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182,
 0x3183, 0x3122, 0x5A24, 0x93E7, 0x8C06, 0x5A83, 0x3142, 0x3163, 0x3163, 0x3163, 0x3182, 0x3183, 0x3183, 0x3183, 0x3182, 0x3182,
 0x3182, 0x3161, 0x3122, 0x49E1, 0x8385, 0xA488, 0x6AE3, 0x4182, 0x3962, 0x3982, 0x3982, 0x39A2, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3163, 0x3983, 0x6B06, 0x7B64, 0x9C67, 0x8345, 0x6AE4, 0x5224, 0x3162, 0x3982, 0x39A2, 0x3182, 0x3182, 0x3182,
 0x6B20, 0x6AE1, 0x62E1, 0x62E1, 0x62E1, 0x62E1, 0x6301, 0x6301, 0x6301, 0x6301, 0x62E1, 0x62E1, 0x6B21, 0x8423, 0xAD67, 0x8C44,
 0x8C25, 0x7322, 0x62E1, 0x6301, 0x6301, 0x6301, 0x6301, 0x6301, 0x6301, 0x62E1, 0x62E1, 0x6B02, 0x6B22, 0x7BA3, 0xACE5, 0xBD24,
 0xACA4, 0x8382, 0x62C1, 0x6B01, 0x6B01, 0x6301, 0x6301, 0x6302, 0x6302, 0x6302, 0x6302, 0x5B02, 0x62E2, 0x62E1, 0x7361, 0x9CA4,
 0xA4C5, 0x8BE2, 0x62E0, 0x62E1, 0x62C1, 0x62C1, 0x62C1, 0x62C1, 0x62C2, 0x5AA1, 0x62A1, 0x5AA1, 0x5A81, 0x5A61, 0x4A20, 0x6B23,
 0xB506, 0xA4A5, 0x30E1, 0x20E2, 0x20E2, 0x20E2, 0x2101, 0x20E2, 0x20C3, 0x28E1, 0x4A03, 0x4203, 0x5221, 0x5A42, 0x4A22, 0x52A2,
 0xB4E8, 0xB4C5, 0x6B03, 0x5221, 0x6260, 0x7B41, 0x8BA3, 0x7B23, 0x7B22, 0x7B02, 0x7B02, 0x7B02, 0x8323, 0x8B62, 0x7323, 0x0040,
 0x41A3, 0x8C07, 0x9C67, 0x7B84, 0x4A01, 0x3963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182,
 0x3142, 0x6AC6, 0x9409, 0x8387, 0x4A03, 0x3141, 0x3162, 0x3163, 0x3163, 0x3163, 0x3963, 0x3163, 0x3163, 0x3163, 0x3162, 0x3183,
 0x3162, 0x5A43, 0x7346, 0x83C5, 0x9446, 0x5A62, 0x3161, 0x3962, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162,
 0x3162, 0x2943, 0x4A03, 0x83A6, 0x9C67, 0x7303, 0x62A3, 0x41A2, 0x3962, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3183,
 0x7341, 0x7B62, 0x6AE2, 0x5A83, 0x5AA3, 0x5AA3, 0x5AA3, 0x52A3, 0x52A3, 0x52A3, 0x5AA3, 0x5AA3, 0x5A82, 0x5A83, 0x8C07, 0x8C26,
 0xACE8, 0x9404, 0x6AE1, 0x4AA3, 0x4AA3, 0x52A3, 0x52A3, 0x52A3, 0x5AA3, 0x62A3, 0x6283, 0x5AA3, 0x52A3, 0x52A3, 0x8BE7, 0x9C27,
 0xACC6, 0x9C45, 0x7302, 0x6282, 0x62A3, 0x5AA3, 0x5AA3, 0x5AA4, 0x5AA4, 0x5AA4, 0x5283, 0x5283, 0x5283, 0x5282, 0x5263, 0x6B46,
 0xA486, 0xB4A4, 0x7B23, 0x5AA3, 0x5283, 0x5263, 0x5262, 0x5282, 0x5263, 0x5243, 0x4A43, 0x4A23, 0x4A23, 0x4A23, 0x49E2, 0x62A6,
 0xACA8, 0x9C85, 0x62E2, 0x4220, 0x4201, 0x41E3, 0x41E3, 0x41E2, 0x39C2, 0x39C2, 0x39A2, 0x39A2, 0x39A2, 0x41A2, 0x31A2, 0x49E5,
 0xB4A8, 0xA467, 0x1080, 0x4A20, 0x72E0, 0x7B21, 0x7B43, 0x6AC4, 0x7302, 0x7B02, 0x7AE2, 0x7B02, 0x72C2, 0x7B43, 0x6B24, 0x0800,
 0x5A82, 0x9426, 0xA487, 0x6AC3, 0x3903, 0x3143, 0x2963, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x3163, 0x3163, 0x3163, 0x3161,
 0x49C1, 0x93E4, 0x9446, 0x5224, 0x2902, 0x3143, 0x3123, 0x2923, 0x2943, 0x3123, 0x3123, 0x3123, 0x3143, 0x3143, 0x3142, 0x3123,
 0x41A2, 0x7B64, 0x9426, 0x7BA6, 0x6308, 0x2942, 0x2142, 0x2962, 0x2942, 0x2962, 0x2962, 0x2942, 0x2942, 0x2942, 0x2962, 0x2942,
 0x39A3, 0x5221, 0x62C3, 0x83A7, 0x7B67, 0x3943, 0x3103, 0x2943, 0x2944, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x3163,
 0xACA7, 0xB4C6, 0x8363, 0x6283, 0x62A4, 0x5AA3, 0x62A4, 0x62C4, 0x62C4, 0x62C4, 0x62E3, 0x62E3, 0x62E3, 0x6AE3, 0x62C3, 0x6AA2,
 0x9BE6, 0xB4A7, 0x9405, 0x62A4, 0x5AA4, 0x62A4, 0x62A4, 0x6AA4, 0x6AA3, 0x72A3, 0x72A3, 0x6AA3, 0x62A4, 0x62A4, 0x62C4, 0x62A3,
 0x8BE5, 0xACC6, 0x9C65, 0x6AC2, 0x62C3, 0x62C3, 0x62C3, 0x62C4, 0x62C4, 0x62C4, 0x5AC3, 0x5AC3, 0x5AC3, 0x5AC3, 0x62C3, 0x5A84,
 0x8384, 0xB4C5, 0xA444, 0x6AC2, 0x62A2, 0x62A2, 0x6283, 0x6283, 0x62A3, 0x6AA3, 0x62A3, 0x62A3, 0x62A3, 0x62A3, 0x6283, 0x7325,
 0xA446, 0xA465, 0xA486, 0x62E3, 0x5A83, 0x6283, 0x6283, 0x6283, 0x6283, 0x6283, 0x5A83, 0x5A83, 0x5A63, 0x6263, 0x5A63, 0x6285,
 0xB4A7, 0x9C66, 0x0860, 0x49E0, 0x6AC0, 0x6AA0, 0x4A01, 0x41C2, 0x6B03, 0x7AE2, 0x7AE2, 0x72E3, 0x6A82, 0x6AA2, 0x5AA4, 0x0800,
 0xA4A7, 0xA465, 0xA465, 0x8343, 0x5202, 0x5A43, 0x5A43, 0x5A43, 0x5243, 0x5243, 0x5243, 0x5243, 0x5243, 0x5243, 0x5243, 0x5262,
 0x9447, 0xACA7, 0x7324, 0x5222, 0x5A43, 0x5A43, 0x5243, 0x5244, 0x5244, 0x5244, 0x5A44, 0x5A44, 0x5A44, 0x5A43, 0x5A43, 0x5243,
 0x8BE7, 0xAC88, 0x7B24, 0x5202, 0x4A23, 0x4A23, 0x4A43, 0x4A43, 0x5223, 0x5223, 0x5223, 0x5243, 0x5243, 0x5243, 0x5243, 0x5243,
 0x7B47, 0xACC5, 0x8BA5, 0x5202, 0x5244, 0x5264, 0x5264, 0x5264, 0x5264, 0x5264, 0x5264, 0x5244, 0x4A23, 0x4A23, 0x4A44, 0x5A44,
 0xA447, 0xA446, 0xA467, 0xA448, 0xA468, 0xAC87, 0xAC86, 0xA446, 0xAC47, 0xA447, 0xA447, 0xA447, 0xA466, 0xA466, 0xA446, 0xA447,
 0xAC66, 0xAC47, 0xAC47, 0xAC67, 0xAC86, 0xB486, 0xAC46, 0xA447, 0xA447, 0x9C47, 0x9C46, 0x9C46, 0x9C66, 0x9C46, 0x9447, 0x9467,
 0x9466, 0x9C86, 0x9C66, 0xA4A6, 0xA487, 0xA427, 0xA427, 0xA447, 0xA447, 0xA447, 0xA467, 0xA467, 0xA467, 0xA467, 0xA466, 0xA467,
 0x9C66, 0x9C66, 0xAC86, 0xAC87, 0xAC47, 0xA488, 0xA487, 0xA487, 0xA487, 0xA486, 0xA486, 0xA487, 0xA487, 0xA487, 0x9C87, 0x9C87,
 0x9C25, 0xA446, 0xA446, 0x9427, 0x9447, 0x9467, 0x9467, 0x9C67, 0xA467, 0xA467, 0xA467, 0xA467, 0xA467, 0xA467, 0x9C68, 0x9C47,
 0xAC65, 0xA446, 0x1060, 0x39A2, 0x62A1, 0x6281, 0x3141, 0x1860, 0x6B04, 0x72E3, 0x72E3, 0x6AC4, 0x6263, 0x5A42, 0x41E2, 0x0800,
 0xA4A7, 0x9C25, 0x9C25, 0x9C26, 0x9C46, 0xA467, 0xA487, 0xA487, 0xA487, 0xA487, 0xA487, 0xA487, 0xA487, 0xA468, 0xAC88, 0xA467,
 0xA447, 0xA427, 0x9C27, 0xA467, 0xA467, 0xA466, 0xA467, 0x9C67, 0x9C67, 0xA467, 0xA467, 0xA467, 0xA467, 0xA487, 0xA467, 0x9C67,
 0x9C67, 0xA447, 0xAC68, 0xAC48, 0xA468, 0xA468, 0xA468, 0xA468, 0xAC68, 0xAC68, 0xAC67, 0xAC27, 0xB467, 0xB468, 0xB487, 0xAC67,
 0xA467, 0x9C46, 0xA467, 0xAC67, 0xAC86, 0xAC87, 0xAC67, 0xAC67, 0xAC67, 0xAC67, 0xAC67, 0xAC87, 0xAC66, 0xB466, 0xAC66, 0xAC47,
 0x41A3, 0x41C3, 0x41C2, 0x41A2, 0x6283, 0x9C47, 0x9C45, 0x5202, 0x49C1, 0x49A2, 0x49A2, 0x39C2, 0x39C2, 0x39C2, 0x39C2, 0x39C2,
 0x39C2, 0x39C2, 0x39A0, 0x5263, 0xA447, 0x9C06, 0x5241, 0x41E1, 0x41C1, 0x41A1, 0x41A1, 0x39A1, 0x39A2, 0x39A2, 0x41C2, 0x41C3,
 0x41C3, 0x41A2, 0x5A63, 0x9C65, 0x9C65, 0x5A22, 0x4982, 0x41C1, 0x39C2, 0x41E2, 0x41C2, 0x39C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2,
 0x39A2, 0x5242, 0x9C27, 0xA407, 0x6221, 0x49C1, 0x41C2, 0x39C2, 0x39C2, 0x41C2, 0x41C2, 0x41A2, 0x41A2, 0x41A2, 0x41A2, 0x41A2,
 0x5A61, 0xA446, 0xAC47, 0x5A22, 0x41C2, 0x41C2, 0x41E2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x39C2, 0x49A2, 0x41A2, 0x5202,
 0xB486, 0xAC67, 0x41A2, 0x1041, 0x3142, 0x3960, 0x2080, 0x4160, 0x49C0, 0x49C0, 0x49A0, 0x2080, 0x3101, 0x5222, 0x49C2, 0x1020,
 0xA4A6, 0x5A40, 0x41A1, 0x41C2, 0x41C2, 0x41C2, 0x39C2, 0x39C2, 0x39C2, 0x39C2, 0x39C2, 0x39C1, 0x41E1, 0x5243, 0xAC47, 0xA467,
 0x5202, 0x41A2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C3, 0x41C3, 0x41C3, 0x41A3, 0x41C2, 0x41C1, 0x5A62, 0x9C47, 0x9C26, 0x9C26,
 0x6282, 0x41A1, 0x41A2, 0x41A2, 0x41A2, 0x41A2, 0x41A2, 0x41A2, 0x41A2, 0x39A1, 0x41C1, 0x6242, 0xA467, 0x9C26, 0x9C27, 0x62A3,
 0x41A1, 0x41A2, 0x41A2, 0x41C2, 0x41C2, 0x39C1, 0x41C1, 0x41A2, 0x49C3, 0x49E4, 0x5224, 0x9406, 0xA426, 0xA426, 0x6AA3, 0x49C1,
 0x3183, 0x3182, 0x3182, 0x3182, 0x3182, 0x39A3, 0x3181, 0x8BE9, 0x9C68, 0x5A63, 0x3940, 0x3163, 0x2943, 0x3163, 0x3183, 0x3163,
 0x3183, 0x3183, 0x3183, 0x3182, 0x39A2, 0x41C2, 0x9429, 0x9C46, 0x62A2, 0x2902, 0x3142, 0x3143, 0x3143, 0x3143, 0x3182, 0x2981,
 0x2982, 0x2963, 0x3161, 0x4A21, 0x9C47, 0x9C47, 0x5A21, 0x3962, 0x3963, 0x3983, 0x3163, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183,
 0x2982, 0x2962, 0x41C2, 0x9C48, 0x9C46, 0x51E2, 0x3141, 0x3163, 0x3164, 0x3163, 0x3183, 0x3184, 0x3164, 0x3164, 0x3164, 0x3144,
 0x5243, 0x9C68, 0xA446, 0x9C47, 0x5222, 0x3143, 0x3963, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3963, 0x2943, 0x3183,
 0xB4A8, 0xAC67, 0x41E2, 0x0820, 0x3123, 0x5223, 0x3960, 0x49A0, 0x49A0, 0x4980, 0x4160, 0x3940, 0x5202, 0x3961, 0x1861, 0x93E7,
 0xA487, 0x49E1, 0x3162, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3163, 0x3183, 0x3163, 0x2943, 0x5A84, 0x9C27, 0x9C45, 0x9C88,
 0x49E3, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3183, 0x3183, 0x3162, 0x2943, 0x2122, 0x5243, 0x9C48, 0x9C49, 0x39A1, 0x41A2,
 0x3962, 0x3142, 0x3163, 0x2963, 0x3163, 0x2963, 0x2963, 0x3142, 0x3162, 0x2100, 0x4A44, 0x9C89, 0x9C67, 0x49C0, 0x4182, 0x3962,
 0x3163, 0x3183, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x2920, 0x62E5, 0x9C6A, 0x8BC8, 0x41A2, 0x41A2, 0x41A3, 0x3182, 0x3162,
 0x3963, 0x3183, 0x3183, 0x3182, 0x3183, 0x3163, 0x3163, 0x5A45, 0x5224, 0x6B04, 0x7B85, 0x5242, 0x3960, 0x3961, 0x3963, 0x3983,
 0x3983, 0x3983, 0x3183, 0x3183, 0x2962, 0x3162, 0x5244, 0x9426, 0x9407, 0x4A03, 0x3940, 0x3961, 0x3162, 0x3183, 0x3182, 0x3182,
 0x3182, 0x3183, 0x3163, 0x3983, 0x5A64, 0x9C68, 0x8C05, 0x5223, 0x3961, 0x3982, 0x3983, 0x3983, 0x3983, 0x3983, 0x3183, 0x3183,
 0x3182, 0x3182, 0x3181, 0x5A63, 0x9445, 0x83C4, 0x5263, 0x3162, 0x3164, 0x3182, 0x3182, 0x3182, 0x3183, 0x3183, 0x3183, 0x3163,
 0x41A3, 0x62A5, 0xA447, 0xA487, 0x5242, 0x3163, 0x3963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2963, 0x3183,
 0xB4A8, 0xAC67, 0x41E3, 0x2902, 0x20A1, 0x3121, 0x41A2, 0x41A1, 0x41A1, 0x41A1, 0x41A0, 0x4181, 0x3120, 0x3962, 0x7307, 0x9CA6,
 0x5A62, 0x3982, 0x3983, 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3142, 0x6AA3, 0xA4A6, 0x9C67, 0x5A83,
 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3162, 0x2921, 0x5283, 0x93E6, 0x93E7, 0x5A43, 0x3162, 0x3162,
 0x3162, 0x3163, 0x3163, 0x3182, 0x3182, 0x2982, 0x2961, 0x3140, 0x6B04, 0x83A7, 0x6B24, 0x5265, 0x5244, 0x4183, 0x3963, 0x3182,
 0x3163, 0x3182, 0x3182, 0x3182, 0x3961, 0x3960, 0x7306, 0x83A5, 0x6AE4, 0x5A63, 0x5224, 0x3144, 0x3143, 0x3162, 0x3163, 0x3163,
 0x4161, 0x3161, 0x3182, 0x31A2, 0x3183, 0x3183, 0x3183, 0x3163, 0x3943, 0x4A04, 0x5244, 0x6AE4, 0x8C06, 0x7385, 0x2921, 0x2962,
 0x3183, 0x3183, 0x3183, 0x2983, 0x2983, 0x3183, 0x2962, 0x39E3, 0x4202, 0x7344, 0x93E5, 0x7303, 0x3162, 0x3164, 0x3164, 0x3183,
 0x3183, 0x3163, 0x3183, 0x3163, 0x2963, 0x4204, 0x4A22, 0x7365, 0x5242, 0x3142, 0x3162, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3983, 0x3962, 0x8BE7, 0x9CA6, 0x62E2, 0x3141, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3163, 0x39A2, 0x9C66, 0xA486, 0x5222, 0x3162, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2963, 0x39A2,
 0xB487, 0xAC88, 0x49E3, 0x3144, 0x2922, 0x18A0, 0x0840, 0x1040, 0x1040, 0x0840, 0x0840, 0x0840, 0x1040, 0x4A04, 0xACC6, 0x8C88,
 0x2961, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2983, 0x2983, 0x2963, 0x2983, 0x2941, 0x6263, 0x9C27, 0x9427, 0x4A23, 0x3163,
 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3122, 0x7346, 0x8BE8, 0x6B43, 0x5243, 0x49E5, 0x3141, 0x3182, 0x3162,
 0x3183, 0x3162, 0x3963, 0x3983, 0x3162, 0x3961, 0x83C6, 0x9425, 0x62C4, 0x4A44, 0x4205, 0x2943, 0x2943, 0x2963, 0x3163, 0x3184,
 0x3164, 0x3162, 0x3141, 0x4A02, 0x83E6, 0x83E6, 0x5A83, 0x5243, 0x41E3, 0x3162, 0x3162, 0x3183, 0x3163, 0x3163, 0x3163, 0x3142,
 0x8BC7, 0x8C27, 0x5A84, 0x2922, 0x2923, 0x3163, 0x3984, 0x3183, 0x2962, 0x3163, 0x3143, 0x41A4, 0x4A04, 0x5A63, 0x8BE7, 0x8BC9,
 0x49C4, 0x3963, 0x3963, 0x3183, 0x3183, 0x2962, 0x3182, 0x3183, 0x3143, 0x41C2, 0x8344, 0xACA6, 0x8BA7, 0x3162, 0x2943, 0x3163,
 0x3163, 0x3163, 0x3163, 0x3163, 0x2983, 0x2963, 0x3162, 0x41C1, 0x7B45, 0x9407, 0x6AE5, 0x3141, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3983, 0x3983, 0x41C2, 0x8BC5, 0x9467, 0x4A23, 0x3143, 0x3182, 0x3183, 0x3162, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3163, 0x39C3, 0x9C87, 0xA485, 0x4A21, 0x3162, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3183, 0x2963, 0x39A2,
 0xB487, 0xAC88, 0x49E4, 0x3143, 0x3163, 0x3164, 0x2923, 0x3124, 0x3124, 0x2924, 0x2943, 0x2103, 0x5266, 0x93E7, 0x8BE5, 0x41E1,
 0x2982, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183, 0x3182, 0x3182, 0x2121, 0x6B08, 0xA468, 0x93E5, 0x51E1, 0x3163, 0x3183,
 0x3183, 0x3184, 0x3164, 0x3163, 0x3183, 0x2962, 0x4182, 0x8388, 0xA4C8, 0x6AE4, 0x41A2, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3183, 0x3162, 0x3142, 0x41A4, 0x93E8, 0x5A22, 0x5202, 0x3983, 0x3163, 0x3163, 0x3183, 0x2963, 0x3183, 0x3183, 0x3163,
 0x2922, 0x62E5, 0x8C08, 0x7BA6, 0x5221, 0x4A02, 0x39A1, 0x3163, 0x3183, 0x3183, 0x3983, 0x3183, 0x3143, 0x3142, 0x62C6, 0x8C08,
 0x6AE4, 0x7343, 0x4A20, 0x5203, 0x6AE4, 0x5AA3, 0x4181, 0x3981, 0x2961, 0x3183, 0x3163, 0x3163, 0x3142, 0x41A2, 0x7324, 0x7B64,
 0x72E3, 0x72E3, 0x6282, 0x2962, 0x2943, 0x3163, 0x3182, 0x3183, 0x3983, 0x3982, 0x5244, 0x7B65, 0x7B44, 0x62E4, 0x5AC4, 0x39A1,
 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x2942, 0x5264, 0x83E5, 0x9427, 0x5A63, 0x3142, 0x3162, 0x3163, 0x3183,
 0x3163, 0x3183, 0x3183, 0x3182, 0x3162, 0x5A84, 0x9426, 0x8BC5, 0x4A24, 0x3182, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x31A3, 0x6B25, 0x9C46, 0x7323, 0x41C2, 0x3162, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2963, 0x3982,
 0xB487, 0xAC87, 0x49E3, 0x3143, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3183, 0x3183, 0x3141, 0x62E6, 0xA488, 0x8BE6, 0x3161,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x39A2, 0x3981, 0x3981, 0x3160, 0x5243, 0x9408, 0x8BE6, 0x6282, 0x3961, 0x3983, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x41A2, 0x7304, 0xACA9, 0x7364, 0x41C1, 0x3162, 0x3163, 0x3182, 0x3182, 0x2982, 0x3182,
 0x2962, 0x2922, 0x4A24, 0x62C6, 0x62C7, 0x6B05, 0x3161, 0x2943, 0x3982, 0x39A1, 0x39A2, 0x39A2, 0x31A2, 0x3181, 0x3981, 0x5A83,
 0x5AC3, 0x6B24, 0x7364, 0x62E3, 0x3962, 0x3163, 0x3182, 0x3184, 0x3163, 0x2962, 0x3162, 0x3981, 0x5A84, 0x6AE3, 0x6B04, 0x7325,
