const unsigned short tronintro[] = {
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060,
 0xBD6F, 0xA48A, 0xA4CC, 0xBD91, 0x7D37, 0x4EBE, 0x3F9F, 0x5FBF, 0x4FBF, 0x071F, 0x0C99, 0x0B11, 0x120A, 0x0106, 0x00E4, 0x00A3,
 0x0083, 0x00A4, 0x00E5, 0x0148, 0x020D, 0x0335, 0x067F, 0x0FBF, 0x077F, 0x069F, 0x0334, 0x022E, 0x0128, 0x00A4, 0x0022, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x20E2,
 0xD679, 0x0800, 0x20A0, 0x1880, 0x0000, 0xFFFF, 0x0000, 0x3186, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xFFFF, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE73C, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0xEF5D, 0x0000, 0x0000, 0x0000,
 0xE73C, 0x0000, 0x0841, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x7BCF, 0x0000, 0x0000, 0xD69A,
 0x4982, 0x9364, 0xF735, 0xF715, 0x836F, 0x29EE, 0x0A0F, 0x02F2, 0x1459, 0x073F, 0x67FF, 0x6FDF, 0x27DF, 0x75DA, 0x74B4, 0x5B6E,
 0x1105, 0x1125, 0x08A4, 0x0884, 0x0043, 0x0002, 0x4A04, 0xBCEA, 0x8BE8, 0x28C1, 0x18C1, 0x1060, 0x1080, 0x1060, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1080, 0x1060, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x0860, 0x0020, 0xB50C,
 0xA4A9, 0xA489, 0xACCB, 0xA4EE, 0xBDF6, 0x5D5A, 0x1FBF, 0x67BF, 0x6FDF, 0x1FDF, 0x051B, 0x0B94, 0x120B, 0x0926, 0x00C4, 0x0083,
 0x0083, 0x00A3, 0x00E5, 0x0128, 0x01CC, 0x02F3, 0x05DE, 0x079F, 0x077F, 0x06DF, 0x0396, 0x024F, 0x0149, 0x00A5, 0x0042, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFFFF, 0xBDB6, 0xC5F6, 0xC5F6, 0xC5D5, 0xFFFF, 0x1860, 0x1880, 0x5267, 0xFFFF, 0xCE59, 0xAD76, 0xB596, 0xB596, 0xB596, 0xB596,
 0xAD96, 0xAD96, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xFFDF, 0xDEDB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x738E, 0xFFFF, 0xCE79, 0x8C71, 0x8C71, 0xCE59, 0xFFFF, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000,
 0xD6BA, 0xA534, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xEF7D, 0xA534, 0xA514, 0xE73C,
 0x51C2, 0xAC27, 0xFFF9, 0xD5B1, 0x628F, 0x19AE, 0x024F, 0x0395, 0x051B, 0x1FDF, 0x7FDF, 0x5FFF, 0x4F3E, 0x7D38, 0x7472, 0x2A09,
 0x1105, 0x1925, 0x10A5, 0x08A4, 0x0024, 0x2903, 0xBCEA, 0xA46A, 0x2901, 0x20E1, 0x0860, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1080, 0x0880, 0x0880, 0x0880, 0x0880, 0x0860, 0x10A0,
 0xBD0C, 0xA489, 0xA48A, 0xA4CC, 0xB572, 0x7D59, 0x4F1E, 0x57DF, 0x7FDF, 0x4FFF, 0x065E, 0x0BD6, 0x1A4C, 0x1166, 0x00A3, 0x0083,
 0x0062, 0x0083, 0x00C4, 0x0127, 0x01AB, 0x02B2, 0x055D, 0x079F, 0x079F, 0x06FF, 0x0417, 0x0270, 0x0169, 0x00C5, 0x0043, 0x0021,
 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0021, 0x0021, 0x0021, 0x0000,
 0x2145, 0x3A08, 0x39E8, 0x39E8, 0x4208, 0x10A3, 0x0862, 0x10C3, 0x10C2, 0x0860, 0x4A88, 0x5AEA, 0x5AEA, 0x5AC9, 0x5AEA, 0x5AEA,
 0x52EA, 0x52CA, 0x4AAA, 0x4269, 0x4249, 0x3A29, 0x3A09, 0x3A08, 0x3A08, 0x39E7, 0x39E7, 0x4207, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x6B4D, 0x6B4D, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x39E7, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3A07, 0x5268, 0x5AAA, 0x18C3,
 0x6222, 0xC52A, 0xFFFB, 0xB48F, 0x4A0F, 0x19CE, 0x0270, 0x13F7, 0x063D, 0x47DF, 0x6FDF, 0x2FDF, 0x865C, 0x7CF6, 0x63AF, 0x1146,
 0x2186, 0x1905, 0x18E5, 0x10A4, 0x0843, 0xACAA, 0xB4CA, 0x41A3, 0x2901, 0x0840, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x0860, 0x0860, 0x0860, 0x0880, 0x1080, 0x1080, 0x0880, 0x0840,
 0x41C4, 0xACC9, 0xA48A, 0xA48C, 0xACEF, 0xA5D7, 0x5DFB, 0x2FFF, 0x7FFF, 0x6FDF, 0x079F, 0x0438, 0x12CF, 0x11A7, 0x00C3, 0x0082,
 0x0062, 0x0082, 0x00C4, 0x0106, 0x018A, 0x0270, 0x0C9B, 0x079F, 0x079F, 0x06FF, 0x049A, 0x0291, 0x018A, 0x00E6, 0x0043, 0x0021,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0042, 0x0062, 0x0083, 0x0083, 0x0062, 0x08A3, 0x08C3, 0x10E3, 0x10E4, 0x1923,
 0x1943, 0x1923, 0x1902, 0x1923, 0x1923, 0x1123, 0x08E2, 0x08C3, 0x00A2, 0x0082, 0x0062, 0x0062, 0x0062, 0x0063, 0x0063, 0x0083,
 0x0083, 0x0083, 0x0083, 0x0063, 0x0062, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0840, 0x0840, 0x0840, 0x0020, 0x0000, 0x0000,
 0x6A62, 0xDE30, 0xFF97, 0x93AE, 0x39CD, 0x11EE, 0x02B1, 0x0C39, 0x073F, 0x4FDF, 0x57DF, 0x3F9F, 0x8DB9, 0x8CF4, 0x3A6B, 0x1145,
 0x39E7, 0x2945, 0x1904, 0x0884, 0x6AC6, 0xBCE9, 0x6AA5, 0x3142, 0x0860, 0x0860, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x0860, 0x0860, 0x0860, 0x0860, 0x1080, 0x1080, 0x0880, 0x1080,
 0x0020, 0x6B08, 0xACAA, 0xA48A, 0xA4CD, 0xBD94, 0x655A, 0x379F, 0x67DF, 0x77DF, 0x27DF, 0x04FB, 0x1B52, 0x19E8, 0x08E4, 0x0082,
 0x0062, 0x0082, 0x00A3, 0x00E6, 0x0169, 0x024F, 0x03F9, 0x077F, 0x07BF, 0x071F, 0x051B, 0x02B2, 0x01AB, 0x00E6, 0x0063, 0x0021,
 0x0001, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0840, 0x0840, 0x1040, 0x1060, 0x1060, 0x1060, 0x1880, 0x1880, 0x1880, 0x0860, 0x1880, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0001, 0x0042, 0x0043, 0x5AE9, 0x00C4, 0x1125, 0x1145, 0x1145, 0x1126, 0x0925, 0x0925, 0x0105, 0x0105, 0x0105,
 0x00E4, 0x00E5, 0x00E5, 0x00E5, 0x00C4, 0x00C4, 0x0904, 0x0905, 0x0924, 0x1104, 0x1124, 0x0904, 0x00C5, 0x00E5, 0x00E5, 0x0105,
 0x7AE3, 0xF714, 0xEEB4, 0x7B0D, 0x29AC, 0x11EE, 0x02F2, 0x0CBA, 0x079F, 0x37BF, 0x1FBF, 0x76FD, 0x9D77, 0x94D2, 0x1167, 0x29C6,
 0x39E7, 0x2965, 0x2105, 0x2103, 0xBD0A, 0x8BE9, 0x3982, 0x18C1, 0x0860, 0x0860, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x1060, 0x1060, 0x1060, 0x1060, 0x0860, 0x0860, 0x0860, 0x0860, 0x0860, 0x1080, 0x1080, 0x0880,
 0x0880, 0x1902, 0xAC8A, 0xA48A, 0xA4AC, 0xA511, 0x9598, 0x56BD, 0x3FDF, 0x67BF, 0x2FDF, 0x061D, 0x1B94, 0x222A, 0x1165, 0x0082,
 0x0062, 0x0062, 0x00A3, 0x00E6, 0x0168, 0x022E, 0x0397, 0x071F, 0x07BF, 0x075F, 0x05BD, 0x02F2, 0x01CC, 0x0127, 0x00A4, 0x0082,
 0x0042, 0x0041, 0x0021, 0x0021, 0x0021, 0x0021, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x0820, 0x1881, 0xA449, 0x5A86, 0x9408,
 0x5265, 0x9C4A, 0x7BA9, 0x7B88, 0x7B89, 0x62C7, 0x9C6A, 0x0062, 0x08A3, 0x0062, 0x0042, 0x0041, 0x0021, 0x0041, 0x0040, 0x0020,
 0x0040, 0x0021, 0x0041, 0x0062, 0x00A2, 0x08A2, 0x00A2, 0x08E3, 0x1104, 0x0905, 0x0125, 0x0125, 0x0147, 0x0167, 0x0187, 0x0188,
 0x8B84, 0xFFB9, 0xD5B0, 0x6AAD, 0x29CC, 0x120E, 0x0B55, 0x055C, 0x079F, 0x0F9F, 0x079F, 0xB69B, 0xBDD6, 0x638D, 0x1145, 0x4207,
 0x39C6, 0x3986, 0x2105, 0x8BC8, 0xBD0C, 0x7329, 0x3982, 0x0020, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0860, 0x0860, 0x0860, 0x0860, 0x0860, 0x0860, 0x0860, 0x1080, 0x1080,
 0x0880, 0x0040, 0x7B89, 0xAC8A, 0xA48B, 0xA4CF, 0xA596, 0xA65B, 0x0F9F, 0x4FBF, 0x27BF, 0x06FF, 0x1396, 0x226B, 0x2186, 0x00A2,
 0x0081, 0x0081, 0x0082, 0x00C5, 0x0147, 0x01ED, 0x0314, 0x067F, 0x07BF, 0x077F, 0x065F, 0x0313, 0x01ED, 0x0128, 0x0084, 0x0042,
 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0001, 0x0021, 0x0021, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0062, 0x00A3, 0x00A4, 0x0084, 0x3A26, 0xACAA, 0x6B69, 0x41C4,
 0x7347, 0x93EA, 0x5245, 0x6285, 0x9429, 0x62A6, 0x72E7, 0x2923, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0042, 0x0062, 0x0083,
 0x9BE6, 0xFFF9, 0xC50E, 0x5A6D, 0x21CC, 0x0A2E, 0x0B75, 0x05FD, 0x075F, 0x075F, 0x373F, 0xD638, 0xD634, 0x21E9, 0x29A6, 0x4A47,
 0x41E6, 0x39C5, 0x3143, 0xE60F, 0xD614, 0x6AA6, 0x20C1, 0x0820, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0860, 0x0860, 0x0860, 0x0840, 0x0860, 0x0860, 0x0860, 0x0860, 0x0860,
 0x0880, 0x0060, 0x31A5, 0xACAA, 0xA48A, 0xA4AD, 0x9D32, 0xCE59, 0x277F, 0x179F, 0x0F7F, 0x075F, 0x0BB7, 0x228C, 0x29C7, 0x00C2,
 0x0061, 0x0081, 0x0082, 0x00C4, 0x0127, 0x01CB, 0x02B2, 0x05BE, 0x079F, 0x077F, 0x06DF, 0x0334, 0x024E, 0x0128, 0x00A4, 0x0022,
 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0041, 0x0041, 0x0062, 0x0062,
 0x0083, 0x0083, 0x0083, 0x00A3, 0x00A3, 0x00A3, 0x00C4, 0x00C4, 0x00C4, 0x00E4, 0x0105, 0x0125, 0x0926, 0x0946, 0x0947, 0x1167,
 0x1188, 0x11A8, 0x19E9, 0x120A, 0x122A, 0x120A, 0x09E9, 0x0187, 0x0105, 0x0083, 0x0041, 0x0000, 0x0000, 0x2103, 0x0000, 0x8B88,
 0x5A25, 0x18C2, 0x0000, 0x0000, 0x0000, 0x0860, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xAC68, 0xFFFA, 0xAC8D, 0x524C, 0x21CC, 0x0A2E, 0x0B76, 0x067F, 0x073F, 0x073F, 0x6EFD, 0xD657, 0xC5D2, 0x0926, 0x4A47, 0x5266,
 0x4A26, 0x41C6, 0x6AE8, 0xFF37, 0xF758, 0x5202, 0x0020, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0860, 0x0860, 0x0860, 0x0860, 0x0860,
 0x0860, 0x0880, 0x0060, 0xACCC, 0xA46A, 0xA4AC, 0x9CB0, 0xC659, 0x673F, 0x077F, 0x075F, 0x075F, 0x0439, 0x2ACE, 0x21E6, 0x1103,
 0x0081, 0x0881, 0x0882, 0x00C3, 0x0106, 0x01AA, 0x0270, 0x04FC, 0x079F, 0x079F, 0x06FF, 0x03F7, 0x0270, 0x0169, 0x00C5, 0x0062,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0001, 0x0021, 0x0021, 0x0041, 0x0061, 0x0042, 0x0063, 0x0083, 0x00A3, 0x00C3, 0x00C4, 0x08C4, 0x00C4,
 0x08A3, 0x00A3, 0x0062, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x49E5, 0x49E4, 0x5A66, 0x0000,
 0x8B68, 0x6A86, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0xBCEA, 0xFFD9, 0xA42D, 0x4A4C, 0x19CB, 0x0A2D, 0x0BB7, 0x06DF, 0x06DF, 0x06DF, 0xA6DC, 0xD695, 0x948F, 0x1965, 0x62C7, 0x62A6,
 0x5A66, 0x49C4, 0xBD2F, 0xFFFB, 0x9CAE, 0x3141, 0x0020, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0840, 0x0840, 0x0860, 0x0860, 0x0860, 0x0860,
 0x0860, 0x0880, 0x0000, 0x946D, 0xA469, 0xA48B, 0x9C8E, 0xB5D7, 0x973E, 0x173F, 0x073F, 0x073F, 0x04DB, 0x2ACF, 0x21E6, 0x1924,
 0x08A2, 0x0881, 0x0882, 0x00C3, 0x0106, 0x0189, 0x024F, 0x0419, 0x077F, 0x079F, 0x071F, 0x049A, 0x0291, 0x01AA, 0x0106, 0x0083,
 0x0021, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0020, 0x0020, 0x0021, 0x0021, 0x0021, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1040, 0x1040, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0020, 0x0040, 0x0840, 0x0020, 0x0040, 0x0062, 0x0084,
 0x0063, 0x0042, 0x0041, 0x0022, 0x0021, 0x0021, 0x0021, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0xCD8D, 0xFF77, 0x9BEC, 0x4A4C, 0x19CB, 0x0A4E, 0x0C39, 0x06BF, 0x06BF, 0x069F, 0xB67B, 0xDE54, 0x634B, 0x31A5, 0x83CA, 0x7B88,
 0x7B26, 0x6263, 0xF779, 0xFF58, 0x4A04, 0x1060, 0x0040, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0840, 0x0860, 0x0860, 0x0860, 0x0860,
 0x0860, 0x0860, 0x0020, 0x6B4B, 0xAC88, 0xA46A, 0x9C8C, 0xA513, 0xC75D, 0x7F5F, 0x06FF, 0x071F, 0x053D, 0x1AB0, 0x29E7, 0x2164,
 0x08A2, 0x08A1, 0x0882, 0x00C2, 0x0925, 0x0168, 0x022D, 0x0377, 0x06FF, 0x079F, 0x075F, 0x057C, 0x02D2, 0x01EB, 0x0126, 0x00A3,
 0x0042, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0042, 0x0062,
 0x0063, 0x0042, 0x0002, 0x0001, 0x0001, 0x0002, 0x0022, 0x0022, 0x0022, 0x0021, 0x0001, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1880, 0x20A1, 0x4161, 0x41A1, 0x4181, 0x3960, 0x3141, 0x20A0, 0x0800, 0x1040, 0x1060, 0x1060, 0x0060, 0x0082, 0x03B5, 0x051C,
 0x0418, 0x0353, 0x020D, 0x0147, 0x00C5, 0x0084, 0x0063, 0x0063, 0x0043, 0x0042, 0x0022, 0x0001, 0x0001, 0x0000, 0x0020, 0x0000,
 0xD5EF, 0xF735, 0x93AD, 0x4A6B, 0x19CB, 0x126F, 0x0459, 0x067F, 0x067F, 0x065F, 0xC638, 0xD631, 0x4249, 0x4225, 0xAD10, 0x9C8E,
 0x942C, 0x948C, 0xF718, 0xE632, 0x18A1, 0x0860, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0020, 0x0820, 0x0020, 0x0020,
 0x0020, 0x0820, 0x0820, 0x0020, 0x0820, 0x0020, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0040, 0x0060,
 0x0040, 0x0860, 0x0020, 0x3A06, 0xAC8A, 0xA469, 0xA46B, 0x948F, 0xEF5E, 0x067F, 0x06DF, 0x06DF, 0x059D, 0x1AD0, 0x3207, 0x2984,
 0x10C1, 0x08A1, 0x08A1, 0x08C2, 0x08E4, 0x0166, 0x020C, 0x0314, 0x063F, 0x079F, 0x077F, 0x0E3E, 0x0313, 0x022D, 0x0167, 0x00A4,
 0x0062, 0x0041, 0x0021, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E2, 0x5287, 0x5AA8, 0x5B0A, 0x634C, 0x5CD6,
 0x6516, 0x6C94, 0x63CF, 0x634D, 0x5B0B, 0x530C, 0x532E, 0x42AD, 0x21C9, 0x08C3, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x1882, 0x3121, 0x3940, 0x4161, 0x3960, 0x3140, 0x3120, 0x3100, 0x3101, 0x18A0, 0x18A0, 0x18A0, 0x0860, 0x10C3, 0x055C, 0x05FF,
 0x0B75, 0x0439, 0x057E, 0x05BF, 0x0D3E, 0x0439, 0x0375, 0x0290, 0x01CC, 0x0108, 0x0085, 0x0063, 0x0042, 0x0042, 0x0021, 0x0021,
 0xDE30, 0xEEF5, 0x938C, 0x4A6B, 0x19CA, 0x128F, 0x04BA, 0x067F, 0x065F, 0x063F, 0xBD96, 0xBD2F, 0x3207, 0x5AC7, 0xBD73, 0xACF0,
 0x9CAF, 0xBD72, 0xC5D2, 0xACCB, 0x1061, 0x0020, 0x0820, 0x0840, 0x0820, 0x0840, 0x0840, 0x0020, 0x0820, 0x0820, 0x0020, 0x0020,
 0x0020, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0040,
 0x0040, 0x0860, 0x0860, 0x0060, 0xACEC, 0x9C49, 0x9C4B, 0x8C4E, 0xEEDB, 0x065F, 0x069F, 0x06BF, 0x05FF, 0x12B1, 0x3207, 0x29A5,
 0x10C2, 0x10C1, 0x08A1, 0x08C2, 0x08E4, 0x0946, 0x01EA, 0x02D1, 0x057E, 0x079F, 0x079F, 0x0EDF, 0x0375, 0x026E, 0x0188, 0x00E5,
 0x0082, 0x0041, 0x0020, 0x0021, 0x0001, 0x0046, 0x0000, 0x0000, 0x0000, 0x6328, 0x4227, 0x1904, 0x1105, 0x00E8, 0x014C, 0x059F,
 0x061F, 0x051E, 0x03FB, 0x033B, 0x02FA, 0x055F, 0x063F, 0x0DDE, 0x1DDD, 0x2CFB, 0x3B31, 0x3A29, 0x4248, 0x4A47, 0x18E3, 0x0001,
 0x0022, 0x0022, 0x0022, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1041,
 0x20E2, 0x3121, 0x4161, 0x3940, 0x3120, 0x28E0, 0x28E0, 0x20A0, 0x1080, 0x1860, 0x1880, 0x18C0, 0x0860, 0x10C3, 0x04BA, 0x05FE,
 0x0A0B, 0x1188, 0x11A8, 0x09C9, 0x0AF0, 0x0C17, 0x04DB, 0x061F, 0x069F, 0x061F, 0x055D, 0x0479, 0x0333, 0x01EC, 0x0128, 0x00A5,
 0xDE51, 0xEEB4, 0x8BAF, 0x426C, 0x11CB, 0x126F, 0x04DB, 0x065F, 0x063F, 0x0E1F, 0x94F4, 0x944E, 0x31E6, 0x6B29, 0x9C8E, 0x83CB,
 0x83AB, 0xB531, 0xB52C, 0x8386, 0x1081, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0820, 0x0820, 0x0020,
 0x0820, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0040,
 0x0860, 0x0040, 0x0860, 0x0000, 0x9C4A, 0xA449, 0xA44A, 0x942C, 0xCE38, 0x165F, 0x067F, 0x069F, 0x061F, 0x12B2, 0x3227, 0x31C5,
 0x18E2, 0x10C1, 0x08A1, 0x08C1, 0x08E3, 0x0946, 0x01A9, 0x028F, 0x047B, 0x077F, 0x079F, 0x073F, 0x0C38, 0x02B0, 0x01CA, 0x0126,
 0x00A2, 0x0862, 0x0041, 0x0021, 0x0045, 0x0045, 0x0021, 0x0002, 0x6B48, 0x0042, 0x0882, 0x08A4, 0x1126, 0x0127, 0x0272, 0x05DF,
 0x05FF, 0x04DC, 0x0339, 0x02F7, 0x02F8, 0x045E, 0x04FF, 0x051F, 0x053F, 0x04FF, 0x033B, 0x012E, 0x008C, 0x008B, 0x29C9, 0x4A8A,
 0x4ACB, 0x3A4B, 0x00A5, 0x0042, 0x0021, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1882,
