const unsigned short mainmenu[] = {
 0x3961, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x2984, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163,
 0x8386, 0x8386, 0x7B66, 0x7B65, 0xAC87, 0xA466, 0x7B45, 0x8385, 0x8386, 0x7B66, 0x7B66, 0x8366, 0x8366, 0x8366, 0x7B66, 0x7B46,
 0x9C47, 0xA467, 0x7B04, 0x7345, 0x7345, 0x7B45, 0x7B45, 0x8345, 0x8366, 0x8346, 0x8346, 0x8365, 0x9C27, 0xACA6, 0x8344, 0x8386,
 0x8386, 0x8386, 0x8386, 0x8386, 0x7B66, 0x7B46, 0x7B66, 0x8366, 0x93C6, 0x93E6, 0x93E6, 0xA447, 0xACA6, 0x9C25, 0x9BE6, 0x93E6,
 0x93E6, 0x93E6, 0x93E5, 0x93E6, 0x93E6, 0x93E7, 0x9C06, 0xB4A6, 0xAC66, 0x93E6, 0x8BE6, 0x8BE6, 0x8BE6, 0x8C06, 0x8C06, 0x8C07,
 0x8C06, 0x8BE6, 0xA4A6, 0xA487, 0x93A7, 0x93E6, 0x8BE6, 0x9406, 0x9406, 0x9406, 0x9406, 0x9406, 0x8BE6, 0x9C66, 0xAC67, 0x9BE7,
 0x9427, 0x9426, 0x9426, 0x9426, 0x9C26, 0x9C26, 0x9426, 0x9406, 0x9C05, 0xAC46, 0x93C6, 0x8BE7, 0x8C06, 0x8C06, 0x9406, 0x9406,
 0x93E6, 0x93E6, 0x93E7, 0x8C07, 0xB485, 0x6283, 0x20E1, 0x6282, 0x49C1, 0x1880, 0x6AC3, 0x6AC3, 0x6263, 0x5223, 0x5A62, 0x1000,
 0xA4A7, 0x8BC4, 0x8BC5, 0x93E6, 0x9426, 0x9426, 0x9426, 0x9426, 0x9426, 0x8C26, 0xA448, 0xAC87, 0x93C6, 0x93C6, 0x9406, 0x9406,
 0x9406, 0x9407, 0x9406, 0x9406, 0x9406, 0x9C26, 0xA487, 0xA466, 0x9406, 0x93E7, 0x9C07, 0x9407, 0x9407, 0x9407, 0x9C07, 0x9C07,
 0x9BE6, 0xB487, 0xB487, 0xA446, 0x93E6, 0x8BE6, 0x9C07, 0x9C05, 0x9C06, 0xA407, 0x9BE7, 0x93E7, 0xAC66, 0xB466, 0xB445, 0x9BE6,
 0x3142, 0x3162, 0x3141, 0x6284, 0x9426, 0x5A63, 0x4181, 0x3941, 0x3141, 0x2961, 0x2961, 0x2961, 0x2961, 0x2940, 0x41C1, 0x9C07,
 0x72E4, 0x39C1, 0x3181, 0x3140, 0x3141, 0x2941, 0x3141, 0x3162, 0x3142, 0x3121, 0x8C05, 0x9424, 0x4140, 0x3941, 0x3161, 0x3161,
 0x2942, 0x3142, 0x3142, 0x3142, 0x2940, 0x6B05, 0xA427, 0x59E1, 0x3141, 0x2942, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3121,
 0x62A2, 0xAC87, 0x6AA3, 0x3961, 0x3162, 0x3162, 0x3141, 0x3141, 0x3141, 0x2941, 0x3941, 0x3981, 0xBCA7, 0x7B65, 0x0820, 0x3982,
 0x1840, 0x4180, 0x4980, 0x4980, 0x2060, 0x3921, 0x4A02, 0x20A0, 0x9C44, 0x3940, 0x3141, 0x3141, 0x3141, 0x2941, 0x2941, 0x2941,
 0x2941, 0x3180, 0x8365, 0xA488, 0x4181, 0x3141, 0x3161, 0x3161, 0x3142, 0x3142, 0x3142, 0x3142, 0x2940, 0x6AE3, 0x9C26, 0x93E6,
 0x49C1, 0x3120, 0x3121, 0x3121, 0x3121, 0x3121, 0x3141, 0x2940, 0x5202, 0xA467, 0x93E6, 0x62A3, 0x3121, 0x3141, 0x3141, 0x3141,
 0x2941, 0x3141, 0x41A3, 0x4184, 0x8386, 0x9C06, 0x8345, 0x3940, 0x3183, 0x31A2, 0x31A2, 0x3182, 0x2921, 0x7B88, 0x9C88, 0x41A0,
 0x3162, 0x2943, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3141, 0x62C5, 0xACE8, 0x5A42, 0x3122, 0x3143, 0x3143, 0x3163, 0x31A1,
 0x2982, 0x3162, 0x41A1, 0xA488, 0x83A5, 0x3941, 0x3983, 0x3983, 0x3983, 0x3983, 0x3183, 0x3183, 0x2982, 0x2920, 0x8BE8, 0x9C66,
 0x3121, 0x3163, 0x3164, 0x3183, 0x3183, 0x3184, 0x3184, 0x2944, 0x62C4, 0xA487, 0xA487, 0x4A03, 0x3164, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3164, 0x2963, 0xBCC8, 0x7B45, 0x0840, 0x4184, 0x49C1, 0x4980, 0x49A0, 0x4980, 0x4160, 0x5A63, 0x0820, 0x8BA7,
 0x9426, 0x3961, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2943, 0x7305, 0xA465, 0x9C88, 0x41A3, 0x3182, 0x3182, 0x3182,
 0x3183, 0x3183, 0x3183, 0x2143, 0x4A22, 0xACC9, 0x6AC5, 0x3141, 0x3962, 0x3163, 0x3163, 0x3163, 0x2963, 0x3163, 0x3162, 0x2900,
 0xA4CA, 0x8C06, 0x3100, 0x3962, 0x3183, 0x3183, 0x3182, 0x3982, 0x3182, 0x2920, 0x7B66, 0xACEA, 0x41A2, 0x3962, 0x3162, 0x2962,
 0x3963, 0x3183, 0x3183, 0x3183, 0x3163, 0x49E4, 0x5223, 0x7B85, 0x62C3, 0x3960, 0x3962, 0x3983, 0x3983, 0x3983, 0x3183, 0x2962,
 0x39A3, 0x83A6, 0x8BE7, 0x3961, 0x3961, 0x3162, 0x3182, 0x3182, 0x3183, 0x3163, 0x3983, 0x5AA5, 0x9CA7, 0x6283, 0x3961, 0x3982,
 0x3983, 0x3983, 0x3183, 0x3183, 0x3182, 0x2962, 0x5223, 0x9C65, 0x7344, 0x3162, 0x3163, 0x3182, 0x3182, 0x3183, 0x3183, 0x3163,
 0x41A3, 0x8386, 0xACA7, 0x4A02, 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0xBCC8, 0x8365, 0x20E2, 0x18A1,
 0x3982, 0x41A1, 0x41A1, 0x41A1, 0x4181, 0x20C0, 0x5A65, 0x9C66, 0x5202, 0x3982, 0x3183, 0x3983, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3142, 0x7B24, 0xA4A7, 0x62C4, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3162, 0x3181, 0x93E6, 0x8386, 0x41C2, 0x3162,
 0x3163, 0x3163, 0x3182, 0x3182, 0x2981, 0x3120, 0x7345, 0x7BC6, 0x5244, 0x4A04, 0x3963, 0x3983, 0x3163, 0x3182, 0x3182, 0x3941,
 0x5223, 0x8BC7, 0x62A4, 0x5243, 0x3144, 0x3163, 0x3163, 0x3163, 0x4161, 0x3161, 0x39A2, 0x3183, 0x3183, 0x3963, 0x3963, 0x5245,
 0x6AC4, 0x8C25, 0x4A23, 0x2922, 0x3183, 0x3183, 0x2983, 0x2983, 0x2963, 0x39C3, 0x4A43, 0x8BA5, 0x7B24, 0x3142, 0x3164, 0x3183,
 0x3163, 0x3183, 0x3163, 0x3163, 0x4A43, 0x6B24, 0x49E2, 0x3142, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3942, 0x9447,
 0x8C25, 0x3161, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2942, 0x6B05, 0xACC6, 0x49E2, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x2963, 0x3182, 0xBCA8, 0x8366, 0x2923, 0x2102, 0x1040, 0x1040, 0x1040, 0x0840, 0x0840, 0x1020, 0x8BE6, 0x9CC7,
 0x2941, 0x3183, 0x3183, 0x3183, 0x2983, 0x2983, 0x2963, 0x2962, 0x51E2, 0xA467, 0x7324, 0x3963, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3122, 0x7366, 0x83C6, 0x5A62, 0x41E4, 0x3162, 0x3182, 0x3163, 0x3163, 0x3983, 0x3142, 0x5A83, 0x9425, 0x5AC3, 0x5265,
 0x2943, 0x2943, 0x2963, 0x3163, 0x3164, 0x3142, 0x41C2, 0x83E6, 0x7345, 0x5243, 0x41E3, 0x3162, 0x3183, 0x3163, 0x3163, 0x3122,
 0x8386, 0x7365, 0x2922, 0x3143, 0x3163, 0x3163, 0x3163, 0x3143, 0x41A4, 0x5245, 0x6B25, 0x7B87, 0x41A4, 0x3963, 0x3183, 0x3183,
 0x3182, 0x3182, 0x3143, 0x6263, 0xACA6, 0x72E5, 0x2922, 0x3163, 0x3163, 0x3163, 0x3163, 0x2983, 0x2943, 0x41C2, 0x7B65, 0x7B86,
 0x3142, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x5222, 0x9C86, 0x5A83, 0x3143, 0x3182, 0x3162, 0x3183, 0x3183, 0x3183,
 0x2943, 0x6B25, 0xACC6, 0x41E1, 0x3163, 0x3183, 0x3183, 0x3183, 0x3182, 0x3182, 0x2983, 0x3182, 0xB4A8, 0x8386, 0x2903, 0x3184,
 0x2923, 0x2903, 0x2904, 0x2123, 0x20E3, 0x5A86, 0x9C26, 0x5A82, 0x2962, 0x3183, 0x3183, 0x3183, 0x3163, 0x3182, 0x2962, 0x39C4,
 0x9C28, 0x93A4, 0x41A2, 0x3163, 0x3183, 0x3184, 0x3163, 0x2983, 0x3162, 0x72E6, 0x9C87, 0x5A64, 0x3162, 0x3162, 0x3162, 0x3182,
 0x3182, 0x3182, 0x3142, 0x4A05, 0x7B25, 0x6263, 0x3983, 0x3163, 0x3183, 0x2963, 0x3183, 0x3163, 0x3162, 0x7367, 0x7B86, 0x5A82,
 0x4A02, 0x3162, 0x3183, 0x3182, 0x3183, 0x3163, 0x41C3, 0x8387, 0x83C6, 0x7BA4, 0x4161, 0x5223, 0x41C2, 0x39A2, 0x2962, 0x3183,
 0x3163, 0x3122, 0x6AE4, 0x9447, 0x6242, 0x5A42, 0x3162, 0x2963, 0x3162, 0x3183, 0x3183, 0x3982, 0x9426, 0x8365, 0x4202, 0x39A2,
 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x2942, 0x7325, 0xA4A8, 0x49E2, 0x3142, 0x3183, 0x3183, 0x3163, 0x3183, 0x3182, 0x3161,
 0x9427, 0x83A5, 0x39A3, 0x3182, 0x3163, 0x3183, 0x2983, 0x3183, 0x2963, 0x5AC5, 0x9C66, 0x5A82, 0x3162, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x2963, 0x3182, 0xB4A7, 0x8386, 0x2923, 0x3183, 0x3184, 0x3983, 0x3183, 0x3183, 0x3142, 0x7368, 0xA467, 0x41C2,
 0x3163, 0x3183, 0x3183, 0x3182, 0x39A1, 0x3181, 0x3180, 0x5A85, 0xA488, 0x6282, 0x3962, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163,
 0x49E2, 0x9C28, 0x7BC4, 0x3962, 0x3163, 0x3182, 0x3182, 0x2982, 0x2962, 0x3183, 0x4A04, 0x62C7, 0x5AA3, 0x2922, 0x3982, 0x3981,
 0x39A2, 0x31A2, 0x3181, 0x41E2, 0x4A22, 0x83E6, 0x7BA5, 0x3141, 0x3162, 0x3183, 0x3183, 0x3182, 0x3981, 0x49E2, 0x5A62, 0x8BE6,
 0x3141, 0x3140, 0x5244, 0x9446, 0x6AC4, 0x4A01, 0x3181, 0x3162, 0x3163, 0x3962, 0x3962, 0x3940, 0x8386, 0x9407, 0x41E2, 0x39C4,
 0x3142, 0x3183, 0x3183, 0x3983, 0x3163, 0x4A23, 0x9448, 0x6B03, 0x3982, 0x3182, 0x3983, 0x3183, 0x3182, 0x3162, 0x2961, 0x7B86,
 0x9C46, 0x41C2, 0x3143, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x49C3, 0x9C68, 0x5283, 0x2962, 0x3163, 0x3182, 0x3183, 0x3183,
 0x3183, 0x2942, 0x7B66, 0xACA7, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2963, 0x3162, 0xB4A7, 0x8386, 0x2923, 0x3183,
 0x3183, 0x3983, 0x3983, 0x3164, 0x41A2, 0x83A5, 0x93E6, 0x41A2, 0x3163, 0x3183, 0x3183, 0x3183, 0x3963, 0x3983, 0x5263, 0x9C68,
 0x6AE4, 0x3162, 0x3183, 0x3183, 0x3183, 0x3983, 0x3162, 0x39A1, 0x7345, 0x8BC7, 0x3982, 0x3162, 0x3183, 0x3182, 0x3182, 0x2963,
 0x39E3, 0x4A23, 0x8C27, 0x6AE6, 0x2942, 0x2963, 0x3983, 0x3982, 0x3183, 0x3983, 0x41A3, 0x5AC3, 0x8427, 0x41C2, 0x3162, 0x3982,
 0x3183, 0x3163, 0x39A3, 0x41E4, 0x3983, 0x8406, 0x83A8, 0x3923, 0x3162, 0x3183, 0x3162, 0x3102, 0x7B65, 0xA529, 0x41E2, 0x3941,
 0x3183, 0x3182, 0x3163, 0x3983, 0x3962, 0x3121, 0xACCB, 0x8386, 0x3120, 0x3962, 0x3183, 0x3983, 0x3184, 0x2963, 0x5A65, 0xACE9,
 0x5A43, 0x3161, 0x3182, 0x3183, 0x3183, 0x3163, 0x3163, 0x3941, 0xACA8, 0x9425, 0x2900, 0x3184, 0x3983, 0x3183, 0x3183, 0x3183,
 0x3163, 0x6AC5, 0x62E3, 0x2961, 0x3162, 0x3183, 0x3183, 0x3183, 0x3183, 0x2942, 0x7388, 0xB4C8, 0x39A2, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3182, 0x2963, 0x3162, 0xBCC7, 0x8347, 0x2942, 0x3183, 0x3183, 0x3983, 0x3983, 0x2943, 0x7305, 0xB4E7, 0x5201, 0x3162,
 0x3184, 0x3183, 0x3183, 0x3183, 0x3963, 0x3161, 0xA4A9, 0x8BA6, 0x3140, 0x2983, 0x3183, 0x39A3, 0x3183, 0x3982, 0x3141, 0x7B86,
 0x5283, 0x3141, 0x3182, 0x3182, 0x3183, 0x3183, 0x3162, 0x2900, 0x93E9, 0x9C69, 0x2920, 0x3162, 0x2963, 0x3183, 0x3183, 0x3162,
 0x3142, 0x4A25, 0x8BE9, 0x2920, 0x3981, 0x3182, 0x3163, 0x3163, 0x3162, 0x3141, 0x7B88, 0xA4EB, 0x49C2, 0x3141, 0x3942, 0x3963,
 0x3962, 0x3962, 0x3182, 0x3964, 0x41C4, 0x4A43, 0x41A2, 0x6B05, 0x3162, 0x3162, 0x3163, 0x3164, 0x3183, 0x3163, 0x4A45, 0x62A3,
 0x8C06, 0x5A82, 0x3161, 0x3183, 0x3184, 0x2983, 0x39A4, 0x4A04, 0x7365, 0x83E5, 0x39A1, 0x3183, 0x3183, 0x3163, 0x3963, 0x3163,
 0x5265, 0x9C86, 0x6B03, 0x3943, 0x3963, 0x3163, 0x3183, 0x3183, 0x3143, 0x62A5, 0x9C47, 0x5223, 0x3161, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3162, 0x39C2, 0x9C47, 0x3983, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x2963, 0x3982, 0xAC46, 0x4182, 0x3163, 0x3183,
 0x3183, 0x3983, 0x3983, 0x3142, 0x6B22, 0xACC7, 0x4A22, 0x3162, 0x3183, 0x3183, 0x3183, 0x3183, 0x3982, 0x8BC7, 0x8BE6, 0x5202,
 0x3162, 0x3183, 0x3183, 0x3183, 0x3182, 0x3981, 0x8BE7, 0x62C4, 0x3963, 0x3963, 0x3983, 0x3182, 0x3183, 0x3162, 0x5AA3, 0x8BE6,
 0x5A84, 0x4204, 0x3963, 0x3163, 0x3183, 0x3163, 0x3962, 0x3961, 0x7B87, 0x41C2, 0x49E3, 0x3963, 0x39A3, 0x3162, 0x3163, 0x3162,
 0x5265, 0x5AC4, 0x41E3, 0x4A25, 0x3163, 0x3163, 0x3963, 0x3982, 0x7B67, 0x6B23, 0x3142, 0x3143, 0x3163, 0x2942, 0x3182, 0x4A23,
 0x4203, 0x7BC7, 0x4A44, 0x3143, 0x3163, 0x3963, 0x3143, 0x39C3, 0x5A84, 0x7B66, 0x5223, 0x3142, 0x3184, 0x3183, 0x3163, 0x2942,
 0x5243, 0x62A3, 0x7B66, 0x3962, 0x3163, 0x3183, 0x3983, 0x3182, 0x3162, 0x5A85, 0x9CA8, 0x5A65, 0x3963, 0x3983, 0x3183, 0x3183,
 0x3163, 0x41C2, 0x83C4, 0x9405, 0x4182, 0x3163, 0x3183, 0x3183, 0x3163, 0x3963, 0x3141, 0x9407, 0x3982, 0x3963, 0x3183, 0x3163,
 0x3183, 0x3183, 0x2983, 0x3982, 0x9BE5, 0x2941, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x5225, 0x9447, 0x7305, 0x3982, 0x3982,
 0x3963, 0x3983, 0x3163, 0x2962, 0x7325, 0xA487, 0x5242, 0x3163, 0x3183, 0x2983, 0x3163, 0x3163, 0x3982, 0x7B85, 0x8C06, 0x41C3,
 0x3162, 0x3982, 0x3162, 0x3162, 0x3142, 0x4A24, 0x6B25, 0x5AC4, 0x41A2, 0x3162, 0x3983, 0x3162, 0x3141, 0x6AC7, 0x8BA7, 0x4181,
 0x5A85, 0x3982, 0x3162, 0x3983, 0x3982, 0x3163, 0x7B86, 0x6AE6, 0x41C3, 0x4A04, 0x3162, 0x3163, 0x3162, 0x3162, 0x49C4, 0x7B87,
 0x83A7, 0x83A7, 0x3960, 0x5262, 0x41C2, 0x2942, 0x3182, 0x2943, 0x4A24, 0x8C48, 0x5A83, 0x41E3, 0x3182, 0x3142, 0x3183, 0x3183,
 0x2942, 0x6B06, 0x5A82, 0x4A23, 0x3983, 0x3163, 0x2983, 0x2983, 0x2963, 0x2942, 0x83A8, 0x5A62, 0x49E2, 0x3162, 0x3983, 0x3183,
 0x3182, 0x39A3, 0x83E8, 0x7325, 0x3981, 0x3163, 0x3183, 0x3163, 0x3163, 0x2942, 0x62C4, 0xA4A8, 0x49C1, 0x3143, 0x3183, 0x3183,
 0x3183, 0x3963, 0x3162, 0x9428, 0x5222, 0x3962, 0x3182, 0x3164, 0x3183, 0x3183, 0x2962, 0x3982, 0x9406, 0x2942, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3122, 0x6AA4, 0x9C49, 0x4A23, 0x3142, 0x3982, 0x3983, 0x3983, 0x2963, 0x39C2, 0x9C67, 0x93E6, 0x3141, 0x3183,
 0x3183, 0x2983, 0x2962, 0x3142, 0x4A22, 0x8BE7, 0x5AC4, 0x2922, 0x3983, 0x3983, 0x3163, 0x3162, 0x41E2, 0x5263, 0x62E6, 0x2942,
 0x3163, 0x3163, 0x3963, 0x39C3, 0x5221, 0x7B27, 0x93E7, 0x41A2, 0x3162, 0x3183, 0x3163, 0x3162, 0x41E2, 0x39A1, 0x83E7, 0x7B87,
 0x2941, 0x2942, 0x3163, 0x2962, 0x4A23, 0x3162, 0x4A04, 0x83E7, 0x3942, 0x3121, 0x4A43, 0x8428, 0x5244, 0x41C3, 0x3182, 0x3184,
 0x3163, 0x3142, 0x3962, 0x7BA8, 0x39E3, 0x41E3, 0x3182, 0x3182, 0x3163, 0x3141, 0x3161, 0x7BA8, 0x3161, 0x41E3, 0x3163, 0x2983,
 0x31A3, 0x3183, 0x3983, 0x83C8, 0x7B66, 0x41E1, 0x3963, 0x3983, 0x3982, 0x3982, 0x3122, 0x5A84, 0x6B05, 0x4183, 0x3183, 0x3983,
 0x3183, 0x3964, 0x3122, 0x7365, 0x62A4, 0x3983, 0x3183, 0x3183, 0x3183, 0x3983, 0x3142, 0x6B25, 0x9407, 0x3162, 0x3182, 0x3164,
 0x3183, 0x2983, 0x2962, 0x5A45, 0x8BC5, 0x2942, 0x3183, 0x3183, 0x3183, 0x3183, 0x41A3, 0x7B63, 0x6AC4, 0x3141, 0x3183, 0x3983,
 0x3183, 0x3163, 0x3182, 0x83C7, 0x8BE5, 0x4980, 0x3182, 0x3183, 0x2983, 0x3162, 0x41C2, 0x4A02, 0x83C7, 0x3160, 0x2942, 0x3163,
 0x3183, 0x3182, 0x4A23, 0x5244, 0x7387, 0x3141, 0x3162, 0x3183, 0x3163, 0x31A3, 0x4A04, 0x62C6, 0x9428, 0x4A02, 0x3142, 0x3143,
 0x3162, 0x3983, 0x4A05, 0x3183, 0x6AE6, 0x49C3, 0x3142, 0x3961, 0x31A2, 0x3A02, 0x41C3, 0x3182, 0x7BA8, 0x3982, 0x3143, 0x2960,
 0x3981, 0x3962, 0x3182, 0x3183, 0x2941, 0x7BE9, 0x39E2, 0x3161, 0x3182, 0x3163, 0x3144, 0x3163, 0x3181, 0x8449, 0x3143, 0x39A1,
 0x3982, 0x3983, 0x3183, 0x2962, 0x41E3, 0x83E8, 0x3140, 0x3162, 0x29A3, 0x2983, 0x3163, 0x3963, 0x5A63, 0x7325, 0x3962, 0x3963,
 0x3183, 0x3183, 0x3183, 0x2962, 0x7327, 0x5A64, 0x3162, 0x3183, 0x3183, 0x3183, 0x3983, 0x3141, 0x8BE7, 0x39A0, 0x3182, 0x3182,
 0x3183, 0x3163, 0x3163, 0x3141, 0x93E6, 0x3943, 0x3163, 0x3165, 0x3183, 0x2963, 0x39A3, 0xA467, 0x8BC4, 0x2942, 0x3183, 0x3183,
 0x3183, 0x3162, 0x5224, 0xACA7, 0x62A4, 0x3143, 0x3183, 0x3183, 0x3163, 0x3162, 0x62A4, 0x9CA9, 0x41E1, 0x3162, 0x3163, 0x3163,
 0x2983, 0x3140, 0x7B66, 0xA4CA, 0x3981, 0x3162, 0x3182, 0x3982, 0x3982, 0x2940, 0x8C6A, 0x8408, 0x3161, 0x3182, 0x3183, 0x3163,
 0x3182, 0x39C3, 0x9CAB, 0x6B26, 0x3163, 0x3982, 0x3163, 0x3162, 0x3162, 0x41E2, 0x948A, 0x5AE6, 0x3143, 0x3964, 0x3963, 0x3162,
 0x2962, 0x6346, 0x5AA5, 0x3142, 0x3982, 0x3162, 0x3162, 0x3982, 0x7B85, 0x7B66, 0x2941, 0x2943, 0x3164, 0x4203, 0x39C2, 0x4201,
 0x6B26, 0x3142, 0x3143, 0x3163, 0x3162, 0x4A43, 0x49E3, 0x8C06, 0x62A5, 0x3962, 0x3162, 0x2962, 0x31A2, 0x41E4, 0x5A83, 0x5AA3,
 0x3142, 0x2983, 0x3163, 0x3163, 0x39A2, 0x62E4, 0x8C07, 0x41E3, 0x3163, 0x3183, 0x3183, 0x2983, 0x49C3, 0x83A7, 0x39C2, 0x2962,
 0x3183, 0x3183, 0x3182, 0x3142, 0x9427, 0x83C5, 0x3141, 0x3182, 0x3183, 0x3163, 0x3163, 0x2922, 0x93E5, 0x3962, 0x3163, 0x3164,
 0x3183, 0x2963, 0x39C3, 0xAC66, 0x8BA4, 0x2942, 0x3183, 0x3183, 0x3183, 0x3141, 0x5A23, 0x93C5, 0x49C3, 0x3163, 0x3183, 0x3163,
 0x3163, 0x41E4, 0x9426, 0x7303, 0x3162, 0x2983, 0x2963, 0x2964, 0x2942, 0x62C4, 0x6AC4, 0x4A23, 0x3163, 0x3183, 0x3983, 0x3140,
 0x62C6, 0x83E6, 0x4A24, 0x41E2, 0x3162, 0x3182, 0x3162, 0x2921, 0x7346, 0x41E2, 0x4A45, 0x41E4, 0x2963, 0x3161, 0x3161, 0x8386,
 0x8386, 0x3982, 0x5263, 0x39A3, 0x3143, 0x3163, 0x41A3, 0x7B47, 0x3161, 0x41E4, 0x39A4, 0x2942, 0x3183, 0x3163, 0x41C4, 0x62E5,
 0x5A63, 0x5243, 0x2921, 0x62A4, 0x5AA4, 0x3162, 0x3164, 0x41C3, 0x4A24, 0x3141, 0x62E4, 0x4A44, 0x3123, 0x3143, 0x3982, 0x62C2,
 0x49C2, 0x62A5, 0x4A24, 0x2942, 0x3163, 0x3162, 0x4A22, 0x41C1, 0x6B26, 0x41C3, 0x2943, 0x3163, 0x3163, 0x41C2, 0x5A81, 0x7B87,
 0x3181, 0x3162, 0x3182, 0x3182, 0x3141, 0x4A21, 0x7BA5, 0x39A1, 0x3162, 0x3183, 0x3183, 0x3162, 0x5A43, 0xA486, 0x7325, 0x3182,
 0x3163, 0x3163, 0x3163, 0x2902, 0xA486, 0x62E5, 0x3143, 0x3164, 0x3183, 0x3183, 0x39C3, 0xAC45, 0x8BA4, 0x2942, 0x3183, 0x3183,
 0x3183, 0x39A1, 0x9C27, 0x7324, 0x3123, 0x3983, 0x3183, 0x3183, 0x3142, 0x4A03, 0x9445, 0x41A1, 0x2942, 0x2982, 0x2962, 0x2942,
 0x5244, 0x6AC4, 0x41C2, 0x3162, 0x3182, 0x3983, 0x3122, 0x62C4, 0x62E4, 0x5263, 0x3123, 0x3182, 0x3183, 0x2942, 0x62C6, 0x5243,
 0x5A83, 0x39A2, 0x3143, 0x3142, 0x2961, 0x6306, 0x49E2, 0x5A43, 0x5222, 0x3162, 0x2943, 0x2923, 0x62A6, 0x41C3, 0x3983, 0x5202,
 0x3162, 0x3162, 0x3162, 0x6326, 0x41E1, 0x3182, 0x39A3, 0x4A03, 0x3161, 0x3161, 0x4A03, 0x6284, 0x5A64, 0x2921, 0x4A25, 0x3163,
 0x3963, 0x3961, 0x62E4, 0x4A22, 0x5224, 0x4A61, 0x2942, 0x2921, 0x3121, 0x62E5, 0x4A42, 0x5264, 0x3162, 0x3182, 0x3162, 0x2941,
 0x6B26, 0x41E2, 0x5243, 0x39A2, 0x3183, 0x3963, 0x3961, 0x7346, 0x41C0, 0x4A43, 0x3161, 0x3182, 0x3161, 0x3140, 0x6B26, 0x5AA2,
 0x4A23, 0x3162, 0x3183, 0x3183, 0x20C1, 0x0000, 0x39A3, 0x3142, 0x3163, 0x3183, 0x3183, 0x2942, 0x8386, 0x7BA6, 0x3143, 0x3183,
 0x3183, 0x3183, 0x41C3, 0xA445, 0x83C4, 0x2962, 0x3183, 0x3183, 0x3163, 0x41A2, 0xA488, 0x5A85, 0x3163, 0x3983, 0x3183, 0x3182,
 0x3982, 0x62C2, 0x6B03, 0x3140, 0x3182, 0x3181, 0x3963, 0x5A63, 0x6B05, 0x5243, 0x3962, 0x3182, 0x3162, 0x3982, 0x4A24, 0x6AE5,
 0x5243, 0x3142, 0x3162, 0x3162, 0x39C3, 0x4202, 0x5AA4, 0x5263, 0x3141, 0x3141, 0x3982, 0x5A84, 0x41C2, 0x5AA5, 0x4A02, 0x3122,
 0x3144, 0x39C3, 0x4A43, 0x2941, 0x62C6, 0x39A2, 0x3963, 0x3981, 0x41E2, 0x4222, 0x3161, 0x6B27, 0x41C1, 0x4182, 0x41C3, 0x5A64,
 0x3183, 0x41A4, 0x6B28, 0x3942, 0x4A03, 0x3981, 0x7369, 0x39A4, 0x41A4, 0x41C2, 0x3983, 0x3142, 0x7347, 0x83E5, 0x3123, 0x5A24,
 0x49E4, 0x3142, 0x3982, 0x7B88, 0x3982, 0x39C2, 0x39C3, 0x3163, 0x3983, 0x3961, 0x7368, 0x41C1, 0x49E4, 0x3963, 0x3963, 0x3962,
 0x41C1, 0x83A7, 0x41E2, 0x3982, 0x3982, 0x3182, 0x3163, 0x7B86, 0x8C08, 0x41C2, 0x3983, 0x3983, 0x0000, 0x0000, 0x0000, 0x5203,
 0x3183, 0x3183, 0x3183, 0x3162, 0x4A04, 0x83C7, 0x2942, 0x3183, 0x3183, 0x3183, 0x41C3, 0xA486, 0x6B23, 0x3162, 0x3183, 0x3182,
 0x3164, 0x5A43, 0x83C6, 0x2942, 0x3182, 0x39A2, 0x3183, 0x3963, 0x5A84, 0x7365, 0x3161, 0x3182, 0x39A3, 0x39A2, 0x5A44, 0x83E7,
