const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0x2986, 0x2986, 0x29A7, 0x2966, 0x31E8, 0x424A, 0x3A29, 0x3209, 0x31E8, 0x29C9, 0x1966, 0x538F, 0x42CC, 0x42CD, 0x430D, 0x432E,
 0x430D, 0x3AED, 0x42EE, 0x432E, 0x5390, 0x5390, 0x4B90, 0x53B0, 0x5BD0, 0x5390, 0x5390, 0x4B6F, 0x5BD0, 0x53B0, 0x63F1, 0x7452,
 0x536F, 0x4B4F, 0x6C11, 0x7453, 0x84B3, 0x7452, 0x7452, 0x7472, 0x6C52, 0x6C12, 0x6BF1, 0x7411, 0x7432, 0x6BF1, 0x6C31, 0x5B8F,
 0x6BF0, 0x7C31, 0x7C93, 0x8492, 0x7411, 0x6BF1, 0x7431, 0x5B70, 0x6390, 0x6370, 0x532E, 0x534F, 0x532E, 0x3A6B, 0x428C, 0x42AC,
 0x3A4B, 0x4AAC, 0x428B, 0x42AB, 0x31E8, 0x42CC, 0x4AEC, 0x530E, 0x536D, 0x534E, 0x530D, 0x42CC, 0x42AC, 0x4B0D, 0x4B4F, 0x42ED,
 0x430D, 0x4B4E, 0x4B4F, 0x432E, 0x536F, 0x4AED, 0x42CC, 0x4AED, 0x530C, 0x52EB, 0x532C, 0x52CB, 0x5B0C, 0x5B0C, 0x5B0C, 0x630C,
 0x8451, 0x8471, 0xBE38, 0x9D35, 0x840F, 0x840F, 0x7C0F, 0xA4F3, 0xCE79, 0xBDB7, 0x94B2, 0x8450, 0x9CF3, 0x94B2, 0x9492, 0x9CD3,
 0x94B2, 0x8430, 0x73AE, 0x6B6D, 0x7BCE, 0xBD75, 0xAD53, 0xAD34, 0xBD96, 0xA4D3, 0xA4F3, 0xC5B7, 0x8C2F, 0xB575, 0xA513, 0x9491,
 0x9CB2, 0xA4F4, 0xA554, 0x9492, 0x8431, 0xE6DA, 0xAD75, 0x8C91, 0xD6BA, 0xBE18, 0x632E, 0x52EB, 0x4AED, 0x5B2C, 0x4AED, 0x636E,
 0x636E, 0x5AEB, 0x52AB, 0x39C8, 0x52EC, 0x52CC, 0x4249, 0x426A, 0x4269, 0x31A6, 0x1924, 0x3186, 0x2965, 0x3186, 0x3186, 0x2986,
 0x2965, 0x2986, 0x2986, 0x31C7, 0x3208, 0x424A, 0x424A, 0x3A29, 0x29C7, 0x2167, 0x1986, 0x536E, 0x3AAD, 0x430D, 0x42ED, 0x42ED,
 0x430E, 0x430E, 0x42CD, 0x432E, 0x432E, 0x4B8F, 0x53D0, 0x53B0, 0x53B0, 0x5BD0, 0x5390, 0x5390, 0x5BD0, 0x53D0, 0x5BF1, 0x6C32,
 0x53B0, 0x4B6F, 0x63D1, 0x7472, 0x7471, 0x6C31, 0x7472, 0x7452, 0x7472, 0x7452, 0x6BF1, 0x6C31, 0x7432, 0x6C12, 0x7411, 0x5B4E,
 0x6BD0, 0x7C32, 0x7C93, 0x8493, 0x6BD1, 0x6C11, 0x7C31, 0x6390, 0x63B0, 0x6370, 0x5B90, 0x5B4E, 0x5B4F, 0x428B, 0x3AAB, 0x3A4A,
 0x3208, 0x42CC, 0x52ED, 0x3A8B, 0x3229, 0x4AEC, 0x52ED, 0x534E, 0x530D, 0x5B4F, 0x4B0D, 0x4AEC, 0x42EC, 0x530D, 0x538F, 0x42ED,
 0x42ED, 0x4B4E, 0x4B2D, 0x434E, 0x536F, 0x4B2E, 0x4AEC, 0x4AED, 0x4ACC, 0x52EC, 0x532D, 0x52EB, 0x5B0C, 0x632C, 0x52EB, 0x630C,
 0x7C51, 0x8430, 0xC617, 0xC5F7, 0x8C71, 0x9492, 0x8C92, 0x840F, 0x738E, 0xADB6, 0x9D33, 0x9CD2, 0x9D14, 0x8C92, 0x73AF, 0x634C,
 0x5ACA, 0x5B0C, 0x8451, 0x842F, 0x73AE, 0xBDB6, 0xB575, 0xAD34, 0xC5F7, 0xB575, 0xA513, 0xBDB6, 0x9CD3, 0xB575, 0xB595, 0x9CB3,
 0x9492, 0x9CF2, 0xA513, 0xA513, 0x73CE, 0xC5F7, 0xDEFA, 0x73CF, 0xBDF7, 0xCEDB, 0x8C92, 0x6B8F, 0x73B0, 0x5B0D, 0x634C, 0x39E7,
 0x7C10, 0x7C10, 0x6BAE, 0x4269, 0x52EC, 0x634D, 0x3208, 0x10C3, 0x1904, 0x2145, 0x2986, 0x2965, 0x3185, 0x3186, 0x2965, 0x2965,
 0x31A6, 0x31C7, 0x2966, 0x31A7, 0x2965, 0x4249, 0x3A08, 0x31A7, 0x2145, 0x2966, 0x1986, 0x636E, 0x3AED, 0x430D, 0x430D, 0x42ED,
 0x42ED, 0x42ED, 0x42ED, 0x42AD, 0x430E, 0x432E, 0x5390, 0x53B0, 0x5BD0, 0x5BD1, 0x5BF0, 0x53AF, 0x53B0, 0x63F1, 0x5BD0, 0x7452,
 0x63D1, 0x5B4E, 0x7452, 0x6C12, 0x63F1, 0x6411, 0x6C31, 0x6411, 0x5BD0, 0x63D1, 0x7432, 0x7412, 0x7411, 0x7451, 0x8493, 0x5B6F,
 0x7410, 0x8CD3, 0x8D14, 0x7C92, 0x7C93, 0x7C92, 0x7411, 0x6BD1, 0x7451, 0x7411, 0x73F0, 0x7410, 0x6BD0, 0x6BB0, 0x7C71, 0x7472,
 0x5B4E, 0x3A29, 0x4AAB, 0x3A6B, 0x52EC, 0x42CB, 0x42EC, 0x5B4E, 0x5B4E, 0x4B2D, 0x532E, 0x4AEC, 0x42AC, 0x5B4E, 0x532E, 0x42ED,
 0x430D, 0x4B2D, 0x4B4E, 0x432D, 0x536F, 0x4AEC, 0x42CB, 0x4AEC, 0x532D, 0x4AEB, 0x52EC, 0x5B0C, 0x5B4D, 0x5B2C, 0x5B0C, 0x634D,
 0x7C51, 0x7C51, 0xBDB6, 0xB5B6, 0x8CB3, 0x94D3, 0x94B2, 0x9514, 0x8430, 0x94D3, 0x7C31, 0x8492, 0x94D3, 0x842F, 0x39E8, 0x6B8D,
 0x7BCF, 0x73AE, 0x840F, 0x9CD3, 0x6B6C, 0xA533, 0xAD34, 0xA4F2, 0xC617, 0xB555, 0xA4F3, 0xBDF6, 0x9CD2, 0x9C92, 0xC637, 0x9C92,
 0x94B2, 0x9CD3, 0x9D34, 0x9D13, 0x73CE, 0xA575, 0xDEFB, 0x7C10, 0xAD96, 0xD6BA, 0xA514, 0x9CF3, 0x8451, 0x5B0C, 0x530C, 0x39E8,
 0x7C31, 0x9D14, 0x8C92, 0x8451, 0x4A8A, 0x52AA, 0x636D, 0x5B0C, 0x3A29, 0x31E8, 0x31C8, 0x31C7, 0x31A7, 0x29A6, 0x31E8, 0x31E8,
 0x2966, 0x31E7, 0x31C7, 0x2965, 0x5ACB, 0x39E8, 0x3A08, 0x3208, 0x2166, 0x1905, 0x3A49, 0x534F, 0x4AED, 0x3AAC, 0x42ED, 0x430E,
 0x430E, 0x42CD, 0x3A8C, 0x328C, 0x4AED, 0x430D, 0x3AED, 0x4B0D, 0x5390, 0x5BD1, 0x5BD0, 0x536F, 0x5B90, 0x5BD0, 0x5BB0, 0x6BF1,
 0x8CD5, 0x6C13, 0x4B0D, 0x6C32, 0x7452, 0x7C93, 0x7C94, 0x6BF1, 0x7472, 0x7452, 0x6C11, 0x7472, 0x7452, 0x6C11, 0x6BF1, 0x5B6F,
 0x6BF1, 0x6C51, 0x7C51, 0x7C93, 0x84F4, 0x7C72, 0x7451, 0x73F1, 0x63D0, 0x6BF0, 0x6C11, 0x5B2E, 0x5B4F, 0x5B8F, 0x532D, 0x4AED,
 0x4ACC, 0x532E, 0x3ACC, 0x4B0C, 0x4AEE, 0x42CC, 0x532E, 0x4ACC, 0x530D, 0x5B4E, 0x4B0C, 0x4ACC, 0x42EC, 0x532D, 0x5B6E, 0x42ED,
 0x42AD, 0x5370, 0x534E, 0x4B4E, 0x532E, 0x4AED, 0x4B2C, 0x4AED, 0x4AEC, 0x52CC, 0x52EC, 0x52EC, 0x5AEB, 0x5B0C, 0x634D, 0x5B2C,
 0x8471, 0x7C0F, 0xB5F7, 0xBE18, 0x94B2, 0xAD96, 0xAD96, 0xA555, 0x8CB2, 0x94B2, 0x7C10, 0x7BF0, 0x94D3, 0x8430, 0x4A69, 0x7BCF,
 0x8430, 0x7BCF, 0x840F, 0xA514, 0x736C, 0xB554, 0xB534, 0x9CB2, 0xBDD6, 0xB595, 0xA4D3, 0xBE17, 0xA4D3, 0x9C92, 0xC617, 0x94D3,
 0x8C71, 0x94B3, 0x9D55, 0x9D34, 0x7C0F, 0x9D54, 0xCE99, 0x8491, 0xA535, 0xD6BA, 0xA555, 0x9D34, 0x9D35, 0x5AEB, 0x5B2D, 0x4229,
 0x5B2D, 0x9D14, 0x7C30, 0x9D14, 0x5B0C, 0x52CB, 0x4AAB, 0x634D, 0x4ACC, 0x4A8B, 0x31C8, 0x29C8, 0x31A7, 0x2986, 0x31C7, 0x3187,
 0x2967, 0x31C7, 0x2966, 0x31A7, 0x636D, 0x4249, 0x39E8, 0x3208, 0x21A6, 0x2126, 0x3228, 0x5B6F, 0x434E, 0x430D, 0x3ACD, 0x42ED,
 0x42ED, 0x430E, 0x42CD, 0x3A8C, 0x42ED, 0x4B0E, 0x434E, 0x4B4F, 0x5370, 0x53B0, 0x53AF, 0x4B6F, 0x5BB0, 0x538F, 0x5B8F, 0x6411,
 0x84B3, 0x7432, 0x42ED, 0x7452, 0x7452, 0x7453, 0x7432, 0x6C32, 0x7C74, 0x7472, 0x7452, 0x7452, 0x7C92, 0x6C11, 0x6C32, 0x63B1,
 0x63B1, 0x6BD0, 0x7431, 0x7C53, 0x84B3, 0x8493, 0x7C72, 0x7431, 0x6BD1, 0x7C31, 0x7C31, 0x63B1, 0x6BAF, 0x63B0, 0x532E, 0x532D,
 0x3AAC, 0x4AEC, 0x42AC, 0x534E, 0x4B0C, 0x42CB, 0x4B0D, 0x4B2D, 0x532E, 0x530D, 0x530D, 0x42ED, 0x530D, 0x4B0D, 0x4B0E, 0x4AED,
 0x430D, 0x534F, 0x4B4E, 0x4B2E, 0x5390, 0x4B0D, 0x430D, 0x4B2D, 0x4AEC, 0x52EC, 0x530C, 0x5B0C, 0x530C, 0x52EC, 0x636D, 0x636D,
 0x8471, 0x7430, 0xA555, 0xBE19, 0x8C92, 0xA555, 0x9D55, 0xADB6, 0x9CD3, 0x9CF3, 0x6B6D, 0x5AEC, 0x73AE, 0x634C, 0x7C10, 0x73AF,
 0x73CF, 0x7C11, 0x738E, 0xA4D3, 0x8410, 0x8C30, 0xB575, 0x9CB2, 0x9CD2, 0xB575, 0xA4F3, 0xC5D6, 0x9CF3, 0x7C10, 0xBDD6, 0xA514,
 0x8450, 0x8C92, 0xAD55, 0x9D14, 0x94F3, 0x8471, 0xBE18, 0xADB6, 0x7C0F, 0xEF7D, 0xB5D6, 0xADB6, 0xB5D7, 0x94F3, 0x4ACB, 0x634D,
 0x39C7, 0xA555, 0x8C72, 0xB5F7, 0x8C72, 0x7C10, 0x5B0C, 0x4229, 0x2165, 0x6B6E, 0x5AEC, 0x4249, 0x426A, 0x3A08, 0x31C7, 0x31C6,
 0x39E8, 0x31A6, 0x4249, 0x634D, 0x634D, 0x3A29, 0x31C7, 0x31C7, 0x31A7, 0x2146, 0x29C7, 0x5B6F, 0x3ACD, 0x4B4E, 0x430E, 0x42ED,
 0x42CD, 0x430E, 0x42CD, 0x430E, 0x42CD, 0x42AD, 0x430E, 0x430D, 0x538F, 0x534F, 0x4B0E, 0x5B8F, 0x53B0, 0x5B90, 0x5BD0, 0x63D1,
 0x7C52, 0x6390, 0x42CC, 0x6C12, 0x6C32, 0x63F1, 0x63F1, 0x5BD0, 0x5BD0, 0x63D1, 0x6BF1, 0x63F1, 0x63D1, 0x63B1, 0x63D1, 0x63D1,
 0x5BD0, 0x63D0, 0x6BF1, 0x63AF, 0x84F3, 0x7C53, 0x7472, 0x7C53, 0x6BD1, 0x6BD1, 0x324B, 0x42AD, 0x3ACC, 0x532E, 0x536F, 0x5BD0,
 0x532E, 0x42CC, 0x4B2E, 0x4B2E, 0x4B2E, 0x3A4A, 0x42ED, 0x530D, 0x52EC, 0x4AED, 0x52ED, 0x4ACC, 0x42CD, 0x42CC, 0x4AED, 0x530E,
 0x430D, 0x4B4F, 0x534E, 0x4B2E, 0x536F, 0x534E, 0x4AEC, 0x4B2E, 0x4AEC, 0x4AEC, 0x532D, 0x52EC, 0x52EC, 0x5AEB, 0x5B0C, 0x634D,
 0x7C51, 0x8430, 0xA554, 0xB5F7, 0x8451, 0x94D3, 0xA554, 0xC5F7, 0xB596, 0xC658, 0xA555, 0x8431, 0x8CB2, 0x8CB2, 0x8CF3, 0x638D,
 0x5B4D, 0x8472, 0x632C, 0x6B8D, 0x9CB2, 0x6B4C, 0xBD95, 0xA4D3, 0x9492, 0x9CD2, 0xA4F3, 0xB595, 0xB5B6, 0x73AD, 0xAD54, 0xA555,
 0x8431, 0x7C71, 0xA575, 0x94D3, 0x9D34, 0x7BEF, 0xB5F7, 0xC679, 0x8410, 0xDF1C, 0xC699, 0xBDD7, 0xA576, 0xA575, 0xA555, 0x3A28,
 0x39E8, 0x8451, 0xA514, 0xBE18, 0x8CB3, 0x8431, 0x530C, 0x2986, 0x4228, 0x10E4, 0x5AEB, 0x632C, 0x630C, 0x4A49, 0x4A4A, 0x4228,
 0x52AB, 0x6B6D, 0x73AE, 0x6B8D, 0x6BAE, 0x5AEB, 0x4A8A, 0x2946, 0x2146, 0x2106, 0x21C6, 0x638F, 0x3ACD, 0x4B2E, 0x430E, 0x42AD,
 0x430E, 0x42ED, 0x3ACD, 0x42CD, 0x3B0E, 0x3ACD, 0x42CD, 0x42AD, 0x4B2E, 0x4B2D, 0x4B2D, 0x4B4E, 0x5B8F, 0x5B8F, 0x5B8F, 0x63D1,
 0x7453, 0x536F, 0x534E, 0x63D1, 0x5B4F, 0x63B0, 0x5B6F, 0x63D0, 0x63B0, 0x5BB0, 0x5BB0, 0x63B0, 0x5BD0, 0x63D1, 0x63D1, 0x53B0,
 0x5B8F, 0x536F, 0x5BB1, 0x5B90, 0x6411, 0x7472, 0x84F3, 0x538F, 0x6C10, 0x42CC, 0x29E9, 0x328B, 0x326A, 0x3A8B, 0x6C31, 0x7C52,
 0x63F1, 0x6390, 0x430D, 0x5B8F, 0x530E, 0x3A4A, 0x4AAC, 0x5B2D, 0x530D, 0x52EC, 0x532D, 0x4ACC, 0x42CC, 0x3AAC, 0x430E, 0x434E,
 0x3ACD, 0x42AD, 0x434E, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B0C, 0x532E, 0x42CB, 0x4AEC, 0x4AEC, 0x530C, 0x4B2C, 0x5B2D, 0x530C, 0x5B2C,
 0x8471, 0x7C31, 0x9CF3, 0xBE17, 0x8C71, 0x9CD2, 0xA4F3, 0xBDD7, 0xB595, 0xAD95, 0xB576, 0x9492, 0x8451, 0x8CB2, 0x8C51, 0x6B6E,
 0x634D, 0x8C92, 0x6B4C, 0x736C, 0xA534, 0x6B6D, 0xAD34, 0xAD13, 0x9CF3, 0x8C71, 0x9492, 0xB575, 0xB5B5, 0x7BF0, 0x94D3, 0xAD75,
 0x8450, 0x8411, 0x9D14, 0x94F3, 0xA555, 0x7C30, 0xA575, 0xBDF7, 0x7C31, 0xD6DB, 0xC659, 0xBDF7, 0x9D14, 0xB5B6, 0xC679, 0x4A49,
 0x4249, 0x94B3, 0xAD96, 0xC659, 0x8431, 0x7BF0, 0x4A6A, 0x5B2C, 0x630C, 0x39C6, 0x2145, 0x6B4D, 0x6B4C, 0x4A6A, 0x7BEF, 0x73AD,
 0x73AE, 0x73CF, 0x634C, 0x6B8E, 0x630C, 0x4249, 0x4229, 0x2966, 0x2166, 0x18E5, 0x21A7, 0x63D0, 0x3AAC, 0x430D, 0x42ED, 0x430E,
 0x42EE, 0x430E, 0x42AD, 0x42AD, 0x42CD, 0x430D, 0x432E, 0x42ED, 0x430E, 0x4B4E, 0x432E, 0x538F, 0x5B90, 0x5B90, 0x5370, 0x63D0,
 0x8453, 0x5B6F, 0x428C, 0x5B90, 0x5BB0, 0x6370, 0x63B0, 0x5B4F, 0x6BD0, 0x5B6F, 0x5BB0, 0x5B70, 0x5BB0, 0x5BB0, 0x5BB0, 0x63D1,
 0x5BB0, 0x53B0, 0x5BD1, 0x5B90, 0x6C51, 0x6C11, 0x7C92, 0x5B4F, 0x4AEE, 0x4B0D, 0x3A8B, 0x42AB, 0x4ACD, 0x5B6F, 0x63F0, 0x5B90,
 0x63D0, 0x5BB0, 0x5B90, 0x532E, 0x534E, 0x3A6B, 0x42CC, 0x534F, 0x4AEC, 0x530D, 0x4AEC, 0x4AED, 0x42AC, 0x42CC, 0x42EE, 0x430E,
 0x42CD, 0x42ED, 0x4B0E, 0x4B4E, 0x530E, 0x4ACD, 0x5B4D, 0x5B4D, 0x4AEC, 0x4AEB, 0x4ACB, 0x4B2B, 0x5AEC, 0x532C, 0x5B2C, 0x5B2C,
 0x8451, 0x8471, 0x8CB2, 0xB5F7, 0xB5D6, 0x9CD3, 0x9CD3, 0xCE79, 0xAD55, 0xAD55, 0xB5B6, 0x94D2, 0x7C10, 0x8CB3, 0x7C30, 0x6BAE,
 0x736D, 0x8C91, 0x738E, 0x83EF, 0xB5B5, 0x73AD, 0x840F, 0x8C71, 0x9CD3, 0x8430, 0x7BCF, 0x94D3, 0xB596, 0x7BEF, 0x8C71, 0xAD54,
 0x8CB2, 0x8C51, 0x8CB2, 0x9D14, 0x94F4, 0x8C92, 0xADB6, 0xB5D7, 0x8CB3, 0xD69A, 0xD6BB, 0xC67A, 0xA514, 0xBE17, 0xC617, 0x4A48,
 0x6B4D, 0xD6DB, 0xC679, 0xBE58, 0xB5B6, 0x8491, 0x4A6A, 0x636D, 0x7C10, 0x528A, 0x2124, 0x632C, 0x738D, 0x4A69, 0x7BEF, 0x7C10,
 0x738D, 0x738E, 0x6B8D, 0x6B4C, 0x632C, 0x3A28, 0x4208, 0x4228, 0x2145, 0x1925, 0x29C6, 0x5B6F, 0x3AED, 0x42ED, 0x432E, 0x432E,
 0x430E, 0x430E, 0x42ED, 0x3AAC, 0x430E, 0x430D, 0x4ACC, 0x4AED, 0x4B2E, 0x532E, 0x532E, 0x63B0, 0x5BD0, 0x5BD0, 0x5BD0, 0x63D1,
 0x63B0, 0x4B2E, 0x4B0D, 0x5B90, 0x5B90, 0x5BB0, 0x532F, 0x5BD0, 0x5B90, 0x5B4F, 0x5B8F, 0x5BB0, 0x5BB0, 0x5BB0, 0x5B90, 0x5BD0,
 0x5BB0, 0x5B4F, 0x5BB0, 0x63D0, 0x7431, 0x6BD1, 0x84D4, 0x6C11, 0x6BD0, 0x4B0C, 0x3A4A, 0x534E, 0x4B2D, 0x7430, 0x538F, 0x5B6F,
 0x536F, 0x5B4E, 0x534E, 0x534F, 0x5B4E, 0x4AAC, 0x42AC, 0x5B4D, 0x532D, 0x530D, 0x4B2D, 0x530D, 0x42CC, 0x42CC, 0x42CC, 0x4B0D,
 0x432D, 0x430D, 0x4B0E, 0x4B4E, 0x536F, 0x4B2D, 0x4B2D, 0x4B0D, 0x4ACD, 0x4B0C, 0x4AEC, 0x530C, 0x530D, 0x632C, 0x5B0C, 0x630C,
 0x8471, 0x8C51, 0x7410, 0xB5B7, 0xC658, 0xAD54, 0x9CD3, 0xCE79, 0xAD55, 0x9CF3, 0xBE17, 0x9D14, 0x8411, 0x94B3, 0x8430, 0x7C0F,
 0x840F, 0x842F, 0x8C50, 0x9CB3, 0xA513, 0x8C50, 0x73AD, 0x8C30, 0x9CD3, 0x9471, 0x8430, 0x9471, 0xBDD6, 0x8C50, 0x8431, 0xAD75,
 0x94B2, 0x8451, 0x8CB2, 0x9D34, 0x94D3, 0x8CD3, 0xB5F7, 0x9D35, 0xA555, 0xBE18, 0xD6BA, 0xCE9A, 0xA514, 0xBDD6, 0xA555, 0x5ACB,
 0x9CF3, 0xD699, 0xCE78, 0xBDF7, 0xC638, 0xA555, 0x634D, 0x4A8A, 0x8C93, 0x5B2C, 0x2965, 0x5ACA, 0x632C, 0x630B, 0x630C, 0x8C4F,
 0x738E, 0x738E, 0x6B6D, 0x632C, 0x634D, 0x4249, 0x39C7, 0x4249, 0x1925, 0x1904, 0x21A7, 0x532D, 0x3AAD, 0x42CD, 0x432E, 0x432E,
 0x430E, 0x432E, 0x42CD, 0x3AAC, 0x430E, 0x430E, 0x42CC, 0x4B0D, 0x532E, 0x532E, 0x534E, 0x5BF0, 0x636F, 0x6390, 0x63B0, 0x63B0,
 0x5B90, 0x42AC, 0x4B0D, 0x5BF1, 0x63D1, 0x536F, 0x53B0, 0x636F, 0x5390, 0x5B6F, 0x5BD0, 0x6390, 0x5390, 0x5BB0, 0x5BB0, 0x5BB1,
 0x5B90, 0x5390, 0x63B1, 0x5B70, 0x5BB0, 0x6BD0, 0x9515, 0x7452, 0x7452, 0x6C10, 0x326B, 0x5B4E, 0x532E, 0x6BD0, 0x5BD0, 0x5B4F,
 0x5B6F, 0x536F, 0x5B4F, 0x532E, 0x5B4E, 0x4B0D, 0x42CC, 0x4B0D, 0x530D, 0x530D, 0x4AED, 0x4B0D, 0x42AB, 0x42AB, 0x3ACC, 0x532E,
 0x42ED, 0x430D, 0x4AEE, 0x4B2E, 0x536F, 0x4B2D, 0x532D, 0x4B2D, 0x4AEC, 0x4AED, 0x4B0D, 0x4ACB, 0x530C, 0x5B0C, 0x5B0C, 0x5B0C,
 0x8451, 0x8451, 0x8C51, 0xAD53, 0xBDF8, 0xAD55, 0xAD34, 0xCE59, 0xAD55, 0x8451, 0xC637, 0xADB6, 0x8C71, 0x8C91, 0x8451, 0x8C91,
 0xA554, 0x5AEB, 0xB575, 0xB575, 0xAD33, 0xA554, 0x738E, 0x840F, 0x9CD3, 0x8C50, 0x73CE, 0x8C91, 0xAD74, 0x8C72, 0x7BCF, 0xA554,
 0x9492, 0x8C71, 0x8451, 0xA555, 0x94B2, 0x8C92, 0xADD7, 0xB5F7, 0x9D14, 0xB5B6, 0xE71C, 0xCE9A, 0x9D14, 0xC659, 0xBDF7, 0x9CF4,
 0xCE58, 0xBE17, 0xCE79, 0xAD96, 0xAD95, 0xA554, 0x9D13, 0x3186, 0x52CB, 0x5B2C, 0x2145, 0x4207, 0x5AEB, 0x4248, 0x5B2C, 0x7BEF,
 0x636D, 0x73AE, 0x6BAE, 0x638E, 0x6B8E, 0x4A89, 0x3A08, 0x4A6A, 0x2187, 0x08E3, 0x3208, 0x532E, 0x432E, 0x42ED, 0x432E, 0x430E,
 0x432E, 0x4B4E, 0x42CD, 0x3AAC, 0x42ED, 0x4B4E, 0x42AC, 0x4B0D, 0x534E, 0x5B8F, 0x534E, 0x5B8F, 0x5BB0, 0x63F0, 0x5B90, 0x6C31,
 0x536F, 0x42AC, 0x4B0D, 0x6390, 0x6390, 0x538F, 0x63AF, 0x538F, 0x5BB0, 0x5BD0, 0x536F, 0x5BB0, 0x5BD0, 0x5B90, 0x53B0, 0x5BB0,
 0x5BD1, 0x5B8F, 0x63F0, 0x63B0, 0x5BB0, 0x6390, 0x84D4, 0x84B4, 0x7C72, 0x7452, 0x3229, 0x6370, 0x63B0, 0x63D0, 0x638F, 0x5B6F,
 0x5B2E, 0x5BB0, 0x5B6F, 0x534E, 0x5B6F, 0x532D, 0x428B, 0x532D, 0x4B0C, 0x4B2E, 0x4AED, 0x5B2D, 0x3ACC, 0x4AEC, 0x42AB, 0x4B2D,
 0x4B0D, 0x42CC, 0x536E, 0x534E, 0x534F, 0x4B2E, 0x530D, 0x4B0D, 0x4B2C, 0x4AEB, 0x530C, 0x530C, 0x530C, 0x532D, 0x632C, 0x5B0C,
 0x8451, 0x8C71, 0x8C71, 0x94B2, 0xD678, 0xBD96, 0xB595, 0xBE17, 0xBDD6, 0x94B3, 0xAD95, 0xC638, 0xA534, 0x8472, 0x94D3, 0xA575,
 0xAD75, 0x634C, 0xBD96, 0xB595, 0xAD75, 0xC5D7, 0x9CD1, 0x9470, 0x94D2, 0x8451, 0x7C0F, 0x7C0F, 0x94D3, 0x8492, 0x73AD, 0x9CF3,
 0x8492, 0x8471, 0x7BEF, 0x9D55, 0x94B3, 0x8C51, 0xAD76, 0xB5D7, 0xBE18, 0x7C51, 0xDEFB, 0xD6DB, 0x9CF3, 0xCE99, 0xBDD6, 0xBDF6,
 0xBDB5, 0xBE18, 0xCE59, 0xAD96, 0xA575, 0x9D55, 0x94F3, 0x638F, 0x6B8E, 0x52CB, 0x52EC, 0x1904, 0x31A6, 0x1924, 0x4A8A, 0x840F,
 0x8C30, 0x7BEE, 0x6B8E, 0x738D, 0x6B8E, 0x424A, 0x2166, 0x4AAB, 0x3A49, 0x10E4, 0x2166, 0x638F, 0x434E, 0x42ED, 0x4B4F, 0x42EE,
 0x4B4E, 0x538F, 0x3AAC, 0x42AD, 0x42CD, 0x430D, 0x42CD, 0x432D, 0x532E, 0x5B70, 0x536F, 0x5BB0, 0x532E, 0x5B90, 0x6390, 0x6C31,
 0x530E, 0x42AC, 0x42CD, 0x5B6F, 0x536F, 0x5BD0, 0x538F, 0x5BD0, 0x536F, 0x5BB0, 0x5BB0, 0x5B6F, 0x5BB0, 0x5BAF, 0x5BD0, 0x5B6F,
 0x63D1, 0x636F, 0x63B0, 0x63F0, 0x7411, 0x63B1, 0x63F1, 0x6C51, 0x6C12, 0x5BD0, 0x4B4F, 0x63D1, 0x5BB0, 0x5B4F, 0x5B4F, 0x5B4F,
 0x536F, 0x5B6F, 0x534F, 0x536F, 0x532F, 0x534E, 0x42AC, 0x42ED, 0x4B0E, 0x532D, 0x5B4D, 0x4AED, 0x4B0C, 0x42CB, 0x42CB, 0x4ACD,
 0x4B0D, 0x42CC, 0x532E, 0x530E, 0x532E, 0x4B2D, 0x530D, 0x4B0D, 0x4B2D, 0x4B2D, 0x4ACB, 0x4B0D, 0x530C, 0x530C, 0x5B2C, 0x634D,
 0x8451, 0x8C92, 0x8450, 0x8430, 0xCE78, 0xB5B6, 0xB5B6, 0xC637, 0xB5B6, 0xA553, 0xA533, 0xC658, 0xADB6, 0x8C92, 0x94B2, 0xADB6,
 0xAD54, 0x840F, 0xBDD6, 0xBDB6, 0xAD13, 0xC5F7, 0xAD14, 0x9491, 0x9CB2, 0x8450, 0x8451, 0x7BEF, 0x94B3, 0x94B2, 0x6B8E, 0x8CF3,
 0x84B2, 0x8C71, 0x7410, 0x9D14, 0x8492, 0x8492, 0xA535, 0xBDF7, 0xD69B, 0x7C0F, 0xD6DB, 0xE71B, 0x9CF4, 0xC658, 0xB5B7, 0xB5F7,
 0xAD75, 0xCE58, 0xCE78, 0xB5B6, 0xAD75, 0xAD75, 0x8CD3, 0x6BCF, 0x9535, 0x6BF0, 0x6B8F, 0x08A3, 0x31E7, 0x2166, 0x39E7, 0x7BEF,
 0x8C92, 0x7BEE, 0x6B8E, 0x738E, 0x6B8E, 0x52AA, 0x31A7, 0x426A, 0x4AAA, 0x1926, 0x1986, 0x63B0, 0x434E, 0x3AAC, 0x4B4E, 0x4B4E,
 0x4B2E, 0x53B0, 0x3ACD, 0x42CD, 0x42ED, 0x432D, 0x3ACD, 0x4B2E, 0x4B6F, 0x4B4E, 0x4B6E, 0x536F, 0x534F, 0x5B8F, 0x6390, 0x6BF1,
 0x4B2E, 0x3AAC, 0x42AC, 0x5BD1, 0x536F, 0x536F, 0x538F, 0x5B6F, 0x5BD0, 0x536F, 0x536F, 0x5BD0, 0x5390, 0x5BF1, 0x63D1, 0x5B90,
